,cluster,cluster_fixed
10732,2,1
10733,2,1
10735,0,0
10736,0,0
10740,0,0
10741,1,2
10743,1,2
10744,3,1
10745,3,1
10746,3,1
10747,2,1
10748,3,1
10749,3,1
10750,3,1
10751,3,1
10752,3,1
10754,0,0
10755,1,2
10756,1,2
10759,1,2
10760,1,2
10761,2,1
10762,2,1
10763,3,1
10764,2,1
10765,2,1
10766,2,1
10767,2,1
10768,3,1
10769,1,2
10770,2,1
10771,2,1
10772,3,1
10773,3,1
10774,3,1
10775,1,2
10776,1,2
10780,0,0
10781,0,0
10784,2,1
10785,2,1
10786,0,0
10787,0,0
10788,2,1
10789,2,1
10790,2,1
10791,2,1
10792,1,2
10793,1,2
10794,1,2
10795,0,0
10796,2,1
10801,0,0
10802,1,2
10803,3,1
10806,0,0
10807,1,2
10808,1,2
10809,2,1
10810,1,2
10811,1,2
10812,3,1
10813,2,1
10814,3,1
10815,3,1
10816,3,1
10817,3,1
10824,0,0
10825,0,0
10826,0,0
10827,0,0
10828,0,0
10829,0,0
10830,0,0
10831,3,1
10832,3,1
10833,3,1
10834,2,1
10836,1,2
10837,1,2
10838,1,2
10839,2,1
10840,2,1
10841,2,1
10842,1,2
10843,0,0
10846,3,1
10847,2,1
10848,2,1
10849,2,1
10850,3,1
10851,3,1
10852,3,1
10853,3,1
10854,1,2
10855,1,2
10856,3,1
10857,3,1
10858,3,1
10859,1,2
10860,1,2
10863,0,0
10864,0,0
10865,1,2
10867,3,1
10868,3,1
10871,0,0
10872,1,0
10873,0,0
10874,1,2
10875,2,1
10876,0,0
10877,0,0
10878,3,1
10879,2,1
10880,2,1
10881,2,1
10882,3,1
10883,3,1
10884,2,1
10885,3,1
10886,3,1
10887,2,1
10888,3,1
10889,3,1
10890,3,1
10891,3,1
10892,3,1
10893,1,2
10894,2,1
10895,0,0
10899,1,2
10900,1,2
10901,3,1
10902,3,1
10903,2,1
10904,3,1
10905,2,1
10906,3,1
10907,2,1
10908,1,2
10909,2,1
10910,2,1
10911,2,1
10912,2,1
10913,3,1
10914,3,1
10915,3,1
10916,1,2
10917,3,1
10919,0,0
10920,0,0
10921,0,0
10922,0,0
10923,0,0
10924,0,0
10925,2,1
10926,2,1
10927,3,1
10928,1,2
10929,3,1
10930,2,1
10932,1,2
10933,1,2
10934,1,2
10935,1,2
10936,0,0
10938,2,1
10939,3,1
10940,2,1
10943,2,1
10944,3,1
10946,0,0
10947,0,0
10950,1,2
10951,1,2
10952,3,1
10953,0,0
10954,1,2
10955,2,1
10956,2,1
10957,2,1
10958,2,1
10959,2,1
10960,2,1
10961,1,0
10963,1,2
10964,0,0
10965,2,1
10966,3,1
10967,3,1
10970,0,0
10971,0,0
10972,0,0
10973,0,0
10974,0,0
10975,3,1
10976,0,0
10977,0,0
10978,0,0
10979,0,0
10980,0,0
10981,0,0
10982,3,1
10983,3,1
10984,0,0
10985,0,0
10986,0,0
10989,3,1
10990,3,1
10991,3,1
10992,3,1
10993,3,1
10994,3,1
10995,3,1
10996,3,1
10998,3,1
11004,2,1
11006,2,1
11007,2,1
11008,2,1
11009,3,1
11010,3,1
11011,2,1
11012,2,1
11013,3,1
11017,1,2
11018,1,2
11019,1,2
11020,2,1
11021,3,1
11022,1,0
11025,3,1
11026,3,1
11027,2,1
11028,2,1
11029,1,2
11030,1,2
11033,3,1
11034,3,1
11035,2,1
11036,3,1
11037,1,2
11038,2,1
11039,2,1
11043,0,0
11044,3,1
11045,0,0
11046,0,0
11047,0,0
11048,0,0
11051,0,0
11052,0,0
11053,3,1
11054,0,0
11055,0,0
11056,1,2
11058,3,1
11059,2,1
11061,0,0
11062,1,2
11063,0,0
11064,3,1
11065,3,1
11066,3,1
11067,0,0
11068,0,0
11070,0,0
11071,0,0
11074,0,0
11075,1,2
11076,1,2
11077,2,1
11078,1,0
11079,1,2
11080,3,1
11081,2,1
11082,2,1
11083,3,1
11084,3,1
11085,3,1
11086,3,1
11087,0,0
11088,0,0
11089,0,0
11090,0,0
11091,0,0
11092,0,0
11093,0,0
11094,0,0
11095,0,0
11096,0,0
11099,2,1
11101,0,0
11102,1,0
11103,0,0
11104,3,1
11105,3,1
11106,3,1
11107,1,2
11108,3,1
11109,3,1
11110,3,1
11111,3,1
11112,2,1
11113,2,1
11114,2,1
11115,3,1
11116,1,2
11117,2,1
11119,1,2
11120,0,0
11121,0,0
11122,0,0
11123,0,0
11124,3,1
11125,1,2
11126,0,0
11127,0,0
11128,0,0
11129,0,0
11130,1,2
11131,3,1
11132,2,1
11135,3,1
11136,2,1
11137,1,2
11138,3,1
11139,2,1
11140,2,1
11141,1,2
11144,0,0
11145,0,0
11146,2,1
11147,3,1
11148,2,1
11149,0,0
11150,1,2
11151,3,1
11152,2,1
11153,0,0
11154,1,2
11155,3,1
11156,3,1
11157,3,1
11158,2,1
11159,3,1
11160,2,1
11161,2,1
11162,1,2
11163,1,2
11164,1,2
11165,1,2
11167,1,2
11168,2,1
11169,2,1
11170,3,1
11171,2,1
11172,0,0
11173,3,1
11174,2,1
11175,1,2
11176,1,2
11177,3,1
11178,2,1
11179,2,1
11180,3,1
11182,1,2
11183,3,1
11184,3,1
11185,3,1
11186,3,1
11188,1,2
11189,1,2
11190,3,1
11191,3,1
11192,3,1
11193,3,1
11194,3,1
11195,1,2
11196,1,2
11197,2,1
11198,3,1
11199,3,1
11200,3,1
11201,3,1
11202,2,1
11204,2,1
11206,1,2
11207,2,1
11208,2,1
11209,2,1
11213,1,2
11214,3,1
11215,2,1
11216,3,1
11217,0,0
11218,0,0
11219,0,0
11220,0,0
11221,0,0
11222,0,0
11223,0,0
11224,0,0
11225,0,0
11226,0,0
11229,3,1
11230,3,1
11232,2,1
11233,0,0
11234,0,0
11235,0,0
11241,0,0
11242,3,1
11243,3,1
11244,3,1
11245,2,1
11246,3,1
11247,3,1
11248,3,1
11249,3,1
11250,3,1
11251,3,1
11252,1,2
11253,0,0
11254,2,1
11255,2,1
11256,2,1
11257,1,2
11258,0,0
11259,1,2
11260,1,2
11261,1,2
11265,0,0
11266,0,0
11267,1,2
11268,2,1
11269,2,1
11270,2,1
11272,0,0
11273,3,1
11274,3,1
11277,1,2
11278,0,0
11279,2,1
11280,1,2
11281,1,2
11284,0,0
11285,3,1
11286,3,1
11287,3,1
11289,0,0
11290,3,1
11292,1,0
11293,0,0
11294,3,1
11295,0,0
11296,3,1
11298,1,2
11299,1,2
11300,0,0
11301,0,0
11302,1,2
11303,1,2
11304,1,2
11305,0,0
11306,0,0
11307,1,2
11309,1,2
11310,1,2
11311,3,1
11313,1,2
11314,0,0
11315,0,0
11316,3,1
11317,0,0
11320,1,2
11321,3,1
11324,3,1
11325,3,1
11326,2,1
11327,0,0
11328,0,0
11329,3,1
11330,1,2
11332,1,2
11333,2,1
11334,3,1
11336,0,0
11337,0,0
11338,0,0
11339,3,1
11341,0,0
11342,1,2
11343,0,0
11344,0,0
11345,3,1
11346,3,1
11347,3,1
11348,1,2
11349,3,1
11350,3,1
11351,3,1
11352,3,1
11353,3,1
11354,3,1
11355,3,1
11356,3,1
11357,3,1
11358,3,1
11359,1,2
11360,3,1
11361,2,1
11362,3,1
11363,3,1
11364,0,0
11365,0,0
11366,2,1
11367,2,1
11368,3,1
11369,3,1
11371,3,1
11372,3,1
11373,3,1
11374,0,0
11375,0,0
11376,0,0
11377,3,1
11378,3,1
11379,3,1
11380,3,1
11381,3,1
11382,2,1
11383,2,1
11384,2,1
11386,0,0
11387,2,1
11388,3,1
11389,2,1
11390,2,1
11392,1,2
11393,3,1
11394,3,1
11397,1,2
11398,3,1
11399,3,1
11400,0,0
11403,1,2
11406,2,1
11407,3,1
11408,0,0
11409,0,0
11410,0,0
11411,3,1
11412,3,1
11413,3,1
11414,3,1
11415,3,1
11417,1,2
11418,3,1
11419,1,2
11420,0,0
11421,0,0
11422,0,0
11423,3,1
11424,3,1
11425,3,1
11426,0,0
11427,0,0
11428,1,2
11429,3,1
11430,3,1
11431,3,1
11432,3,1
11433,2,1
11434,2,1
11435,3,1
11436,1,2
11437,3,1
11438,3,1
11439,2,1
11440,2,1
11441,3,1
11442,2,1
11443,3,1
11444,3,1
11445,3,1
11446,3,1
11447,3,1
11448,3,1
11450,2,1
11451,3,1
11452,1,2
11453,1,2
11454,1,2
11455,1,2
11456,0,0
11459,2,1
11462,1,2
11463,0,0
11465,0,0
11466,0,0
11467,0,0
11468,3,1
11469,2,1
11470,1,2
11471,0,0
11472,1,2
11473,2,1
11474,2,1
11475,2,1
11476,2,1
11477,2,1
11478,2,1
11479,2,1
11480,2,1
11481,2,1
11483,0,0
11484,3,1
11485,3,1
11486,3,1
11487,3,1
11488,2,1
11489,3,1
11490,2,1
11491,0,0
11492,0,0
11493,0,0
11494,1,0
11495,0,0
11496,0,0
11497,2,1
11498,2,1
11499,2,1
11500,3,1
11501,0,0
11502,0,0
11504,0,0
11505,0,0
11506,0,0
11507,2,1
11508,2,1
11509,3,1
11510,2,1
11511,2,1
11512,3,1
11513,2,1
11514,1,1
11515,1,2
11516,2,1
11517,1,2
11518,0,0
11519,3,1
11520,2,1
11521,3,1
11522,3,1
11523,3,1
11524,1,2
11525,1,2
11526,1,2
11531,0,0
11532,3,1
11533,0,0
11534,2,1
11535,2,1
11536,2,1
11537,3,1
11539,3,1
11540,0,0
11541,3,1
11542,0,0
11543,0,0
11544,1,2
11545,1,2
11546,2,1
11547,2,1
11549,0,0
11550,0,0
11551,1,2
11552,2,1
11553,2,1
11554,3,1
11555,3,1
11556,3,1
11557,3,1
11558,2,1
11559,2,1
11560,3,1
11561,3,1
11562,2,1
11563,2,1
11564,3,1
11565,1,2
11566,3,1
11567,0,0
11568,1,0
11569,0,0
11570,0,0
11571,3,1
11572,3,1
11573,3,1
11574,3,1
11575,3,1
11576,1,2
11577,1,2
11578,1,1
11579,2,1
11583,3,1
11584,1,2
11585,3,1
11586,2,1
11588,0,0
11589,1,2
11590,2,1
11591,2,1
11594,1,2
11595,3,1
11596,3,1
11597,3,1
11598,3,1
11599,2,1
11600,0,0
11601,0,0
11602,0,0
11603,3,1
11604,0,0
11607,0,0
11608,1,2
11609,1,2
11610,1,2
11611,3,1
11612,3,1
11613,3,1
11614,3,1
11615,3,1
11616,3,1
11617,3,1
11618,3,1
11620,0,0
11621,1,2
11622,0,0
11624,0,0
11625,0,0
11626,2,1
11627,0,0
11628,0,0
11629,0,0
11630,1,2
11631,0,0
11632,0,0
11633,2,1
11634,1,0
11635,2,1
11636,3,1
11637,2,1
11638,2,1
11639,0,0
11644,0,0
11647,3,1
11648,3,1
11649,3,1
11650,0,0
11651,3,1
11652,3,1
11653,1,2
11654,1,2
11655,3,1
11656,3,1
11657,3,1
11658,3,1
11659,0,0
11660,1,0
11661,0,0
11662,1,2
11663,3,1
11664,1,2
11669,0,0
11670,0,0
11671,0,0
11672,0,0
11675,3,1
11676,3,1
11677,0,0
11678,3,1
11679,2,1
11680,1,2
11681,1,2
11682,1,2
11684,1,2
11685,1,2
11686,3,1
11687,3,1
11688,3,1
11689,3,1
11692,0,0
11693,0,0
11694,3,1
11695,3,1
11696,2,1
11697,2,1
11698,2,1
11699,3,1
11701,3,1
11702,3,1
11703,0,0
11704,3,1
11705,0,0
11706,1,2
11707,1,2
11708,2,1
11709,3,1
11710,3,1
11711,3,1
11712,3,1
11714,1,2
11715,1,2
11716,2,1
11717,2,1
11718,3,1
11719,3,1
11720,3,1
11721,3,1
11727,3,1
11728,3,1
11730,0,0
11731,3,1
11732,1,2
11733,2,1
11734,1,2
11735,3,1
11736,3,1
11737,3,1
11738,2,1
11739,2,1
11740,1,0
11741,1,2
11742,1,0
11743,1,0
11744,2,1
11746,1,2
11747,3,1
11748,0,0
11749,0,0
11750,2,1
11751,1,2
11752,1,2
11753,3,1
11754,0,0
11755,0,0
11757,0,0
11758,2,1
11759,3,1
11760,0,0
11761,1,2
11762,1,2
11763,3,1
11765,3,1
11766,3,1
11767,3,1
11768,3,1
11769,3,1
11770,2,1
11771,2,1
11772,2,1
11773,3,1
11774,3,1
11775,3,1
11776,3,1
11777,2,1
11778,3,1
11779,1,2
11780,3,1
11782,1,2
11783,1,2
11784,0,0
11785,3,1
11787,0,0
11788,1,2
11789,1,2
11790,0,0
11791,3,1
11792,3,1
11793,1,2
11794,3,1
11795,3,1
11796,0,0
11797,3,1
11798,3,1
11801,1,2
11802,3,1
11803,3,1
11804,3,1
11805,3,1
11806,1,0
11807,0,0
11808,1,2
11809,3,1
11810,3,1
11811,2,1
11812,2,1
11813,3,1
11814,2,1
11815,3,1
11816,1,1
11817,2,1
11818,1,2
11819,1,2
11822,2,1
11823,2,1
11825,0,0
11826,0,0
11828,0,0
11829,1,2
11830,1,2
11831,1,2
11832,3,1
11833,0,0
11834,0,0
11835,0,0
11836,1,2
11837,3,1
11838,3,1
11841,1,2
11842,3,1
11843,0,0
11844,3,1
11846,1,2
11847,1,2
11848,0,0
11849,0,0
11850,0,0
11851,3,1
11852,2,1
11853,3,1
11854,0,0
11855,0,0
11856,2,1
11857,2,1
11858,0,0
11859,1,2
11860,3,1
11861,2,1
11862,3,1
11863,2,1
11864,2,1
11865,3,1
11866,0,0
11867,0,0
11868,0,0
11869,0,0
11870,0,0
11872,2,1
11873,2,1
11874,2,1
11875,3,1
11876,3,1
11877,3,1
11878,1,2
11879,3,1
11880,2,1
11881,2,1
11882,3,1
11883,2,1
11884,1,2
11885,3,1
11886,3,1
11887,3,1
11893,0,0
11894,3,1
11898,0,0
11899,1,2
11900,1,2
11904,0,0
11905,0,0
11906,1,1
11907,0,0
11908,3,1
11909,0,0
11911,2,1
11912,3,1
11913,3,1
11914,3,1
11915,3,1
11919,0,0
11920,3,1
11921,3,1
11922,3,1
11923,3,1
11924,2,1
11925,2,1
11926,2,1
11927,2,1
11928,2,1
11929,3,1
11932,3,1
11933,3,1
11934,3,1
11935,0,0
11936,0,0
11937,0,0
11938,3,1
11940,0,0
11941,1,2
11942,2,1
11943,3,1
11946,2,1
11947,2,1
11948,2,1
11951,1,2
11952,0,0
11960,3,1
11961,3,1
11962,3,1
11963,3,1
11968,1,1
11969,1,2
11970,2,1
11971,3,1
11972,3,1
11973,0,0
11974,1,2
11975,1,2
11977,0,0
11978,1,2
11979,1,2
11980,1,2
11981,0,0
11982,0,0
11983,0,0
11984,3,1
11985,0,0
11986,1,2
11987,1,2
11988,1,2
11990,1,2
11992,1,2
11993,1,2
11994,1,2
11996,3,1
11997,3,1
11998,0,0
11999,0,0
12000,0,0
12001,0,0
12002,3,1
12003,3,1
12004,2,1
12005,3,1
12006,1,2
12007,1,2
12008,1,2
12009,3,1
12010,3,1
12012,1,0
12013,1,0
12014,3,1
12015,2,1
12021,0,0
12022,1,2
12023,1,2
12024,1,2
12025,2,1
12026,3,1
12027,2,1
12028,3,1
12030,3,1
12031,0,0
12032,0,0
12033,3,1
12034,2,1
12035,3,1
12036,1,2
12037,0,0
12038,0,0
12039,0,0
12040,3,1
12041,3,1
12042,2,1
12043,2,1
12044,2,1
12048,0,0
12049,0,0
12050,2,1
12051,2,1
12052,3,1
12053,2,1
12056,0,0
12057,0,0
12058,0,0
12060,0,0
12061,3,1
12062,3,1
12063,1,2
12064,3,1
12066,1,2
12067,3,1
12068,3,1
12069,1,2
12070,3,1
12071,3,1
12072,2,1
12073,3,1
12074,2,1
12075,3,1
12076,3,1
12077,0,0
12078,3,1
12079,3,1
12082,2,1
12083,3,1
12084,2,1
12085,2,1
12090,3,1
12091,1,2
12093,0,0
12094,1,2
12095,0,0
12096,0,0
12097,2,1
12098,2,1
12099,2,1
12100,3,1
12101,3,1
12102,3,1
12106,3,1
12107,3,1
12108,0,0
12109,3,1
12110,3,1
12111,3,1
12112,0,0
12113,2,1
12114,3,1
12115,3,1
12116,3,1
12117,3,1
12120,0,0
12122,1,2
12123,1,2
12125,0,0
12126,1,2
12127,3,1
12128,3,1
12131,3,1
12132,3,1
12134,1,2
12135,1,2
12136,2,1
12138,0,0
12139,2,1
12140,3,1
12142,1,2
12143,1,2
12144,1,2
12145,0,0
12146,1,2
12147,1,2
12148,1,2
12149,1,2
12150,3,1
12151,3,1
12152,2,1
12153,2,1
12154,2,1
12155,0,0
12156,3,1
12157,1,2
12158,3,1
12159,1,2
12160,0,0
12161,0,0
12162,2,1
12163,2,1
12164,3,1
12165,3,1
12166,3,1
12167,3,1
12168,3,1
12169,1,2
12171,1,2
12172,1,2
12173,1,2
12174,0,0
12175,0,0
12176,0,0
12177,0,0
12178,2,1
12179,3,1
12180,3,1
12181,2,1
12182,3,1
12183,3,1
12184,1,2
12185,1,2
12186,1,2
12187,3,1
12188,3,1
12189,0,0
12190,1,2
12192,0,0
12193,0,0
12194,0,0
12195,0,0
12196,0,0
12197,3,1
12200,2,1
12201,2,1
12202,0,0
12203,0,0
12204,2,1
12205,1,2
12206,3,1
12207,2,1
12208,2,1
12209,3,1
12210,1,2
12211,0,0
12212,0,0
12213,0,0
12214,0,0
12215,0,0
12216,3,1
12217,3,1
12218,3,1
12219,0,0
12220,0,0
12221,3,1
12222,3,1
12225,0,0
12226,2,1
12227,0,0
12228,0,0
12234,2,1
12235,3,1
12236,1,2
12237,1,2
12238,3,1
12239,2,1
12240,1,2
12241,0,0
12242,3,1
12243,3,1
12244,3,1
12245,3,1
12246,3,1
12248,1,2
12249,1,0
12251,0,0
12252,1,2
12253,3,1
12254,3,1
12255,3,1
12257,1,2
12258,2,1
12259,1,2
12260,1,2
12261,1,2
12262,3,1
12263,3,1
12264,3,1
12265,0,0
12266,3,1
12267,3,1
12268,2,1
12269,2,1
12270,2,1
12272,1,2
12274,1,2
12275,1,2
12276,3,1
12277,3,1
12278,1,2
12279,3,1
12280,3,1
12281,3,1
12282,3,1
12283,2,1
12284,2,1
12285,3,1
12286,1,2
12287,3,1
12288,0,0
12289,3,1
12290,3,1
12291,3,1
12292,3,1
12293,3,1
12294,3,1
12295,3,1
12296,1,2
12297,3,1
12298,3,1
12299,3,1
12300,3,1
12301,3,1
12302,3,1
12303,2,1
12304,3,1
12305,1,2
12306,3,1
12309,1,2
12310,3,1
12311,2,1
12312,2,1
12315,2,1
12316,3,1
12317,1,2
12318,3,1
12319,2,1
12320,2,1
12321,0,0
12322,0,0
12323,0,0
12324,1,1
12325,3,1
12326,2,1
12327,1,2
12328,1,2
12329,2,1
12330,2,1
12331,0,0
12332,3,1
12333,0,0
12334,2,1
12335,2,1
12336,1,2
12337,2,1
12339,1,2
12340,3,1
12341,3,1
12342,3,1
12343,1,2
12344,1,2
12345,3,1
12346,3,1
12347,3,1
12348,2,1
12349,2,1
12350,1,2
12351,1,2
12352,2,1
12355,3,1
12357,0,0
12358,1,0
12359,1,1
12360,3,1
12361,3,1
12362,1,2
12363,2,1
12364,0,0
12365,3,1
12366,3,1
12367,3,1
12368,3,1
12369,3,1
12370,3,1
12371,2,1
12372,3,1
12373,3,1
12374,0,0
12375,0,0
12376,0,0
12379,3,1
12380,2,1
12381,1,2
12382,1,2
12383,0,0
12384,0,0
12385,0,0
12386,0,0
12392,1,2
12393,1,2
12394,1,2
12396,0,0
12397,0,0
12398,0,0
12399,1,2
12401,0,0
12402,1,2
12403,3,1
12404,3,1
12406,3,1
12407,2,1
12408,2,1
12409,3,1
12410,1,0
12411,3,1
12412,3,1
12413,2,1
12414,1,2
12415,1,2
12416,1,2
12418,1,2
12419,1,2
12420,3,1
12421,1,2
12422,3,1
12423,2,1
12424,3,1
12425,0,0
12426,0,0
12428,3,1
12430,0,0
12431,0,0
12434,3,1
12435,3,1
12436,2,1
12437,3,1
12438,3,1
12439,2,1
12440,1,2
12441,2,1
12442,2,1
12443,2,1
12444,2,1
12445,2,1
12446,2,1
12447,2,1
12448,1,0
12449,1,0
12452,3,1
12453,0,0
12454,1,2
12455,3,1
12456,0,0
12459,1,2
12460,3,1
12461,1,2
12462,1,2
12463,2,1
12464,2,1
12465,1,0
12467,1,2
12468,3,1
12469,3,1
12472,3,1
12473,2,1
12474,3,1
12476,0,0
12477,0,0
12478,0,0
12480,1,2
12481,1,2
12482,1,2
12483,1,2
12484,1,2
12485,1,2
12486,1,2
12487,2,1
12488,2,1
12489,3,1
12491,2,1
12492,2,1
12493,3,1
12494,3,1
12495,3,1
12496,3,1
12497,3,1
12499,1,2
12500,1,2
12502,0,0
12503,0,0
12504,0,0
12505,1,2
12506,0,0
12507,3,1
12508,2,1
12509,1,2
12510,1,2
12511,3,1
12512,2,1
12513,3,1
12514,2,1
12515,0,0
12516,0,0
12517,3,1
12518,3,1
12519,1,2
12520,1,0
12521,3,1
12523,1,2
12524,0,0
12525,0,0
12528,2,1
12531,3,1
12533,0,0
12534,0,0
12535,3,1
12536,2,1
12537,3,1
12540,3,1
12541,0,0
12542,3,1
12543,3,1
12544,3,1
12545,3,1
12546,2,1
12547,3,1
12551,0,0
12552,2,1
12553,3,1
12554,2,1
12556,0,0
12557,0,0
12561,0,0
12562,3,1
12565,1,2
12566,3,1
12567,3,1
12568,0,0
12570,0,0
12571,1,2
12572,3,1
12573,3,1
12574,3,1
12575,3,1
12576,3,1
12577,3,1
12578,1,2
12582,2,1
12583,2,1
12584,1,2
12585,1,2
12586,1,2
12587,3,1
12588,0,0
12589,0,0
12590,0,0
12591,0,0
12592,3,1
12593,0,0
12594,0,0
12595,0,0
12596,0,0
12597,3,1
12600,1,2
12601,1,2
12602,1,2
12603,3,1
12609,0,0
12610,0,0
12611,0,0
12612,0,0
12613,0,0
12614,1,2
12615,1,2
12618,2,1
12619,3,1
12620,3,1
12624,1,2
12625,1,2
12626,1,2
12627,3,1
12628,0,0
12629,1,2
12630,2,1
12631,3,1
12632,2,1
12633,1,2
12634,1,2
12635,1,2
12636,1,2
12637,2,1
12638,2,1
12641,3,1
12642,3,1
12643,2,1
12644,0,0
12645,3,1
12646,3,1
12647,3,1
12648,1,2
12649,1,2
12650,2,1
12651,2,1
12652,2,1
12653,1,2
12654,0,0
12655,0,0
12657,0,0
12658,0,0
12659,0,0
12660,0,0
12661,0,0
12662,0,0
12663,0,0
12664,0,0
12665,0,0
12666,3,1
12667,2,1
12668,0,0
12669,3,1
12671,0,0
12672,0,0
12673,0,0
12674,1,2
12675,3,1
12676,3,1
12677,3,1
12678,2,1
12679,0,0
12680,1,2
12681,2,1
12682,3,1
12683,2,1
12684,2,1
12690,0,0
12692,0,0
12693,1,2
12694,3,1
12695,2,1
12696,3,1
12697,3,1
12698,2,1
12699,3,1
12700,3,1
12701,3,1
12702,2,1
12703,0,0
12704,3,1
12705,3,1
12706,0,0
12707,0,0
12708,3,1
12709,2,1
12710,2,1
12711,3,1
12712,0,0
12713,3,1
12714,1,2
12716,0,0
12718,0,0
12719,0,0
12721,1,2
12722,3,1
12723,3,1
12724,2,1
12726,0,0
12727,2,1
12728,3,1
12729,3,1
12730,3,1
12731,3,1
12734,0,0
12737,3,1
12738,3,1
12739,3,1
12740,3,1
12741,3,1
12742,0,0
12743,0,0
12744,2,1
12745,2,1
12746,3,1
12747,3,1
12748,3,1
12749,3,1
12750,1,2
12751,0,0
12752,0,0
12753,3,1
12755,1,2
12756,3,1
12757,2,1
12758,2,1
12759,3,1
12760,3,1
12761,2,1
12762,0,0
12763,1,2
12764,0,0
12765,2,1
12766,0,0
12768,0,0
12769,3,1
12770,3,1
12772,0,0
12773,2,1
12774,1,2
12775,1,2
12780,0,0
12781,0,0
12782,1,2
12783,3,1
12784,3,1
12785,3,1
12786,3,1
12787,0,0
12788,0,0
12789,0,0
12790,0,0
12791,0,0
12792,0,0
12793,1,2
12794,1,2
12795,3,1
12796,0,0
12797,3,1
12798,1,2
12799,3,1
12800,2,1
12801,3,1
12802,3,1
12803,2,1
12805,1,2
12806,0,0
12807,0,0
12809,0,0
12810,2,1
12811,1,2
12814,2,1
12815,2,1
12816,0,0
12817,1,2
12818,0,0
12819,3,1
12822,0,0
12823,0,0
12824,0,0
12825,0,0
12826,3,1
12827,3,1
12828,3,1
12829,3,1
12830,0,0
12831,0,0
12832,1,2
12833,1,2
12834,2,1
12835,3,1
12836,2,1
12837,3,1
12838,0,0
12840,3,1
12841,3,1
12842,2,1
12843,3,1
12844,2,1
12846,0,0
12847,0,0
12848,1,2
12849,2,1
12850,3,1
12851,1,2
12852,1,0
12853,0,0
12854,1,2
12855,0,0
12856,1,0
12858,0,0
12859,3,1
12861,0,0
12862,0,0
12863,3,1
12864,3,1
12865,1,2
12866,1,2
12867,3,1
12868,3,1
12869,3,1
12870,0,0
12873,3,1
12874,3,1
12875,2,1
12876,0,0
12878,0,0
12879,3,1
12881,2,1
12882,2,1
12883,3,1
12884,3,1
12887,0,0
12890,3,1
12891,1,2
12892,1,2
12893,2,1
12894,3,1
12895,2,1
12896,2,1
12898,0,0
12899,0,0
12900,0,0
12901,3,1
12902,1,0
12903,1,0
12904,0,0
12905,0,0
12906,0,0
12907,3,1
12908,3,1
12909,2,1
12910,3,1
12911,3,1
12912,3,1
12913,3,1
12914,2,1
12915,3,1
12916,3,1
12917,2,1
12920,3,1
12921,3,1
12922,3,1
12925,0,0
12926,0,0
12928,0,0
12929,0,0
12930,0,0
12934,1,2
12935,3,1
12936,3,1
12937,0,0
12938,3,1
12939,2,1
12940,3,1
12941,3,1
12942,1,0
12943,3,1
12944,0,0
12945,3,1
12946,3,1
12947,2,1
12948,3,1
12949,2,1
12950,3,1
12951,3,1
12952,3,1
12953,2,1
12954,3,1
12955,2,1
12957,0,0
12958,0,0
12959,0,0
12960,3,1
12961,1,2
12962,2,1
12963,1,2
12964,3,1
12966,3,1
12967,0,0
12968,0,0
12970,0,0
12971,1,2
12972,0,0
12973,0,0
12974,0,0
12976,1,2
12977,1,2
12978,3,1
12979,2,1
12980,2,1
12981,2,1
12982,1,0
12983,1,0
12984,1,2
12985,1,2
12986,1,2
12987,1,2
12988,3,1
12989,2,1
12990,2,1
12991,2,1
12992,1,0
12993,1,2
12994,0,0
12995,3,1
12996,3,1
12999,0,0
13000,0,0
13001,3,1
13002,0,0
13003,3,1
13004,3,1
13006,1,2
13007,1,2
13008,1,2
13009,3,1
13010,3,1
13011,1,2
13012,0,0
13013,0,0
13014,2,1
13015,2,1
13016,2,1
13017,3,1
13018,1,2
13019,1,2
13020,1,2
13021,0,0
13022,1,2
13023,0,0
13024,1,0
13025,3,1
13026,3,1
13027,0,0
13028,0,0
13029,0,0
13032,1,2
13033,1,2
13034,3,1
13035,2,1
13036,2,1
13041,3,1
13042,1,2
13043,1,2
13046,3,1
13047,3,1
13048,3,1
13049,2,1
13050,0,0
13051,0,0
13052,0,0
13053,0,0
13054,0,0
13055,0,0
13056,3,1
13057,0,0
13058,0,0
13059,0,0
13060,2,1
13061,3,1
13062,2,1
13063,2,1
13065,0,0
13066,0,0
13067,1,2
13069,2,1
13070,2,1
13071,2,1
13073,1,0
13074,0,0
13075,0,0
13077,0,0
13078,0,0
13079,1,2
13080,2,1
13081,2,1
13082,2,1
13083,1,2
13084,1,2
13085,1,2
13086,2,1
13087,2,1
13088,2,1
13089,2,1
13090,0,0
13091,2,1
13093,0,0
13094,0,0
13095,2,1
13096,3,1
13097,3,1
13098,3,1
13099,3,1
13100,3,1
13101,0,0
13102,0,0
13103,0,0
13104,2,1
13105,1,2
13106,1,2
13108,0,0
13109,3,1
13110,1,2
13111,1,2
13112,3,1
13113,0,0
13114,3,1
13115,3,1
13117,0,0
13118,2,1
13119,3,1
13120,1,2
13121,1,2
13123,1,2
13124,1,2
13125,3,1
13129,0,0
13130,1,2
13131,1,1
13132,1,1
13135,1,2
13136,3,1
13137,3,1
13140,1,0
13141,1,0
13142,1,2
13143,2,1
13144,3,1
13147,3,1
13148,1,2
13149,1,2
13150,3,1
13151,1,2
13152,3,1
13153,0,0
13154,0,0
13158,1,2
13159,0,0
