,cluster,cluster_fixed
10729,3,2
10730,2,0
10731,3,2
10732,1,1
10733,1,1
10735,2,0
10736,2,0
10740,2,0
10741,3,2
10743,3,2
10744,3,2
10745,3,2
10746,3,2
10747,3,2
10748,0,1
10749,0,1
10750,0,1
10751,1,1
10752,1,1
10754,2,0
10755,3,2
10756,3,0
10759,3,2
10760,3,2
10761,1,1
10762,1,1
10763,1,1
10764,1,1
10765,1,1
10766,1,1
10767,3,1
10768,1,1
10769,3,2
10770,1,1
10771,1,1
10772,1,1
10773,1,1
10774,1,1
10775,3,0
10776,3,2
10780,2,0
10781,2,0
10784,0,1
10785,0,1
10786,2,0
10787,2,0
10788,1,1
10789,1,1
10790,1,1
10791,1,1
10792,3,2
10793,3,2
10794,3,2
10795,2,0
10796,0,1
10801,2,0
10802,1,1
10803,1,1
10806,2,0
10807,3,2
10808,3,2
10809,1,1
10810,3,2
10811,3,2
10812,1,1
10813,1,1
10814,1,1
10815,1,1
10816,1,1
10817,1,1
10824,2,0
10825,2,0
10826,2,0
10827,2,0
10828,2,0
10829,2,0
10830,2,0
10831,1,1
10832,1,1
10833,1,1
10834,0,1
10836,3,2
10837,3,2
10838,3,2
10839,3,2
10840,0,1
10841,0,1
10842,3,2
10843,2,0
10846,0,1
10847,0,1
10848,0,1
10849,0,1
10850,1,1
10851,0,1
10852,1,1
10853,0,1
10854,3,2
10855,3,2
10856,0,1
10857,0,1
10858,1,1
10859,3,2
10860,3,2
10863,2,0
10864,2,0
10865,3,2
10867,3,2
10868,1,1
10871,2,0
10872,3,0
10873,2,0
10874,3,2
10875,1,1
10876,2,0
10877,3,1
10878,1,1
10879,1,1
10880,0,1
10881,0,1
10882,0,1
10883,1,1
10884,1,1
10885,1,1
10886,1,1
10887,0,1
10888,1,1
10889,1,1
10890,1,1
10891,1,1
10892,0,1
10893,1,1
10894,1,1
10895,2,0
10899,3,2
10900,3,2
10901,3,1
10902,0,1
10903,1,1
10904,3,2
10905,3,2
10906,3,1
10907,1,1
10908,3,2
10909,0,1
10910,0,1
10911,0,1
10912,1,1
10913,3,2
10914,3,2
10915,3,2
10916,3,2
10917,1,1
10919,2,0
10920,2,0
10921,2,0
10922,2,0
10923,2,0
10924,2,0
10925,0,1
10926,0,1
10927,0,1
10928,3,2
10929,3,2
10930,1,1
10932,3,2
10933,3,2
10934,3,2
10935,3,2
10936,2,0
10938,1,1
10939,1,1
10940,1,1
10943,1,1
10944,1,1
10946,2,0
10947,2,0
10950,3,2
10951,3,2
10952,1,1
10953,2,0
10954,3,2
10955,3,2
10956,1,1
10957,1,1
10958,1,1
10959,1,1
10960,1,1
10961,2,0
10963,3,2
10964,2,0
10965,1,1
10966,1,1
10967,0,1
10970,2,0
10971,2,0
10972,2,0
10973,2,0
10974,2,0
10975,3,1
10976,2,0
10977,2,0
10978,2,0
10979,2,0
10980,2,0
10981,2,0
10982,3,2
10983,3,1
10984,2,0
10985,2,0
10986,2,0
10989,1,1
10990,1,1
10991,1,1
10992,1,1
10993,1,1
10994,1,1
10995,1,1
10996,1,1
10998,3,2
11004,1,1
11006,0,1
11007,0,1
11008,0,1
11009,0,1
11010,1,1
11011,0,1
11012,0,1
11013,0,1
11017,3,2
11018,3,2
11019,1,1
11020,0,1
11021,0,1
11022,3,0
11025,1,1
11026,1,1
11027,1,1
11028,0,1
11029,3,2
11030,3,2
11033,3,2
11034,0,1
11035,1,1
11036,1,1
11037,3,2
11038,0,1
11039,1,1
11043,2,0
11044,1,1
11045,2,0
11046,2,0
11047,2,0
11048,2,0
11051,2,0
11052,2,0
11053,0,1
11054,2,0
11055,2,0
11056,3,2
11058,1,1
11059,1,1
11061,3,2
11062,3,2
11063,2,0
11064,3,2
11065,0,1
11066,3,1
11067,2,0
11068,2,0
11070,2,0
11071,2,0
11074,2,0
11075,3,2
11076,3,2
11077,1,1
11078,3,2
11079,3,2
11080,3,2
11081,1,1
11082,1,1
11083,1,1
11084,1,1
11085,1,1
11086,1,1
11087,2,0
11088,2,0
11089,2,0
11090,2,0
11091,2,0
11092,2,0
11093,2,0
11094,2,0
11095,2,0
11096,2,0
11099,1,1
11101,2,0
11102,2,0
11103,2,0
11104,1,1
11105,1,1
11106,0,1
11107,3,2
11108,1,1
11109,1,1
11110,1,1
11111,1,1
11112,1,1
11113,1,1
11114,1,1
11115,1,1
11116,3,2
11117,1,1
11119,3,2
11120,2,0
11121,2,0
11122,2,0
11123,2,0
11124,1,1
11125,3,2
11126,2,0
11127,2,0
11128,2,0
11129,2,0
11130,3,2
11131,1,1
11132,3,2
11135,1,1
11136,3,2
11137,3,2
11138,1,1
11139,3,2
11140,1,1
11141,3,2
11144,2,0
11145,2,0
11146,1,1
11147,0,1
11148,0,1
11149,2,0
11150,3,2
11151,1,1
11152,0,1
11153,2,0
11154,3,2
11155,1,1
11156,1,1
11157,1,1
11158,1,1
11159,1,1
11160,1,1
11161,1,1
11162,3,2
11163,3,2
11164,3,2
11165,3,2
11167,3,2
11168,1,1
11169,0,1
11170,1,1
11171,1,1
11172,2,0
11173,1,1
11174,0,1
11175,3,2
11176,3,2
11177,1,1
11178,1,1
11179,1,1
11180,1,1
11182,3,0
11183,1,1
11184,1,1
11185,1,1
11186,0,1
11188,3,2
11189,3,2
11190,1,1
11191,0,1
11192,1,1
11193,3,2
11194,1,1
11195,3,2
11196,3,2
11197,1,1
11198,1,1
11199,1,1
11200,1,1
11201,1,1
11202,1,1
11204,3,2
11206,3,2
11207,3,2
11208,3,2
11209,1,1
11213,3,0
11214,3,2
11215,1,1
11216,1,1
11217,2,0
11218,2,0
11219,2,0
11220,2,0
11221,2,0
11222,2,0
11223,2,0
11224,2,0
11225,2,0
11226,2,0
11229,1,1
11230,1,1
11232,0,1
11233,2,0
11234,2,0
11235,2,0
11241,2,0
11242,3,1
11243,1,1
11244,1,1
11245,3,2
11246,0,1
11247,1,1
11248,1,1
11249,1,1
11250,3,2
11251,1,1
11252,3,2
11253,2,0
11254,1,1
11255,1,1
11256,3,2
11257,3,2
11258,2,0
11259,3,2
11260,3,2
11261,3,2
11265,2,0
11266,2,0
11267,3,2
11268,1,1
11269,1,1
11270,1,1
11272,2,0
11273,1,1
11274,1,1
11277,3,0
11278,2,0
11279,1,1
11280,3,2
11281,3,2
11284,1,1
11285,3,2
11286,3,2
11287,1,1
11289,2,0
11290,3,2
11292,3,0
11293,2,0
11294,1,1
11295,2,0
11296,1,1
11298,3,2
11299,3,2
11300,2,0
11301,2,0
11302,3,2
11303,3,2
11304,3,2
11305,2,0
11306,2,0
11307,3,2
11309,3,2
11310,3,2
11311,1,1
11313,3,2
11314,2,0
11315,2,0
11316,3,2
11317,2,0
11320,3,2
11321,3,1
11324,1,1
11325,1,1
11326,0,1
11327,2,0
11328,2,0
11329,0,1
11330,3,2
11332,3,0
11333,1,1
11334,1,1
11336,2,0
11337,2,0
11338,2,0
11339,0,1
11341,2,0
11342,3,2
11343,2,0
11344,2,0
11345,1,1
11346,1,1
11347,1,1
11348,1,1
11349,3,1
11350,1,1
11351,1,1
11352,0,1
11353,1,1
11354,1,1
11355,1,1
11356,1,1
11357,3,2
11358,3,2
11359,3,2
11360,1,1
11361,1,1
11362,3,1
11363,3,1
11364,2,0
11365,2,0
11366,0,1
11367,0,1
11368,1,1
11369,0,1
11371,1,1
11372,1,1
11373,1,1
11374,2,0
11375,2,0
11376,2,0
11377,3,2
11378,1,1
11379,1,1
11380,3,2
11381,3,2
11382,0,1
11383,0,1
11384,0,1
11386,2,0
11387,1,1
11388,0,1
11389,1,1
11390,1,1
11392,3,2
11393,1,1
11394,0,1
11397,3,2
11398,1,1
11399,1,1
11400,2,0
11403,3,2
11406,3,2
11407,3,1
11408,2,0
11409,2,0
11410,2,0
11411,1,1
11412,1,1
11413,0,1
11414,0,1
11415,0,1
11417,3,2
11418,1,1
11419,3,2
11420,2,0
11421,2,0
11422,2,0
11423,3,2
11424,0,1
11425,0,1
11426,2,0
11427,2,0
11428,3,1
11429,3,1
11430,1,1
11431,0,1
11432,1,1
11433,1,1
11434,1,1
11435,1,1
11436,3,2
11437,1,1
11438,1,1
11439,1,1
11440,1,1
11441,1,1
11442,1,1
11443,1,1
11444,1,1
11445,3,1
11446,0,1
11447,1,1
11448,1,1
11450,1,1
11451,1,1
11452,3,2
11453,3,2
11454,3,2
11455,3,2
11456,2,0
11459,3,2
11462,3,2
11463,2,0
11465,2,0
11466,2,0
11467,2,0
11468,3,1
11469,1,1
11470,3,2
11471,2,0
11472,1,1
11473,0,1
11474,1,1
11475,1,1
11476,0,1
11477,0,1
11478,0,1
11479,1,1
11480,0,1
11481,1,1
11483,2,0
11484,3,2
11485,3,2
11486,3,2
11487,1,1
11488,1,1
11489,1,1
11490,1,1
11491,2,0
11492,2,0
11493,2,0
11494,3,0
11495,2,0
11496,2,0
11497,1,1
11498,1,1
11499,1,1
11500,1,1
11501,2,0
11502,2,0
11504,2,0
11505,2,0
11506,2,0
11507,3,2
11508,3,2
11509,1,1
11510,1,1
11511,1,1
11512,3,1
11513,0,1
11514,3,2
11515,3,2
11516,3,2
11517,3,2
11518,2,0
11519,0,1
11520,0,1
11521,0,1
11522,1,1
11523,1,1
11524,3,2
11525,3,2
11526,3,2
11531,2,0
11532,3,2
11533,2,0
11534,3,2
11535,3,2
11536,3,2
11537,1,1
11539,3,1
11540,2,0
11541,1,1
11542,2,0
11543,2,0
11544,3,2
11545,3,2
11546,3,2
11547,1,1
11549,2,0
11550,3,2
11551,3,2
11552,0,1
11553,0,1
11554,0,1
11555,1,1
11556,0,1
11557,0,1
11558,0,1
11559,0,1
11560,0,1
11561,1,1
11562,0,1
11563,1,1
11564,0,1
11565,3,2
11566,1,1
11567,2,0
11568,2,0
11569,2,0
11570,2,0
11571,1,1
11572,1,1
11573,0,1
11574,1,1
11575,1,1
11576,0,1
11577,0,1
11578,3,2
11579,0,1
11583,3,2
11584,3,2
11585,0,1
11586,1,1
11588,2,0
11589,3,2
11590,1,1
11591,0,1
11594,3,2
11595,1,1
11596,1,1
11597,1,1
11598,1,1
11599,1,1
11600,2,0
11601,2,0
11602,2,0
11603,1,1
11604,2,0
11607,2,0
11608,3,2
11609,3,2
11610,3,2
11611,1,1
11612,0,1
11613,0,1
11614,0,1
11615,0,1
11616,1,1
11617,0,1
11618,0,1
11620,2,0
11621,3,2
11622,2,0
11624,2,0
11625,2,0
11626,1,1
11627,2,0
11628,2,0
11629,2,0
11630,3,2
11631,2,0
11632,2,0
11633,1,1
11634,3,2
11635,0,1
11636,0,1
11637,0,1
11638,0,1
11639,2,0
11644,2,0
11647,1,1
11648,1,1
11649,1,1
11650,2,0
11651,1,1
11652,1,1
11653,1,1
11654,3,2
11655,3,2
11656,0,1
11657,1,1
11658,3,1
11659,2,0
11660,3,2
11661,2,0
11662,3,2
11663,3,2
11664,3,2
11669,2,0
11670,2,0
11671,2,0
11672,2,0
11675,0,1
11676,0,1
11677,2,0
11678,1,1
11679,1,1
11680,3,2
11681,3,2
11682,3,2
11684,3,2
11685,3,2
11686,1,1
11687,1,1
11688,1,1
11689,3,2
11692,2,0
11693,2,0
11694,1,1
11695,1,1
11696,1,1
11697,1,1
11698,1,1
11699,1,1
11701,1,1
11702,1,1
11703,2,0
11704,3,2
11705,2,0
11706,3,2
11707,3,2
11708,1,1
11709,1,1
11710,0,1
11711,0,1
11712,1,1
11714,3,2
11715,3,2
11716,1,1
11717,1,1
11718,1,1
11719,1,1
11720,1,1
11721,3,2
11727,1,1
11728,3,1
11730,2,0
11731,1,1
11732,3,2
11733,0,1
11734,3,2
11735,1,1
11736,1,1
11737,1,1
11738,1,1
11739,1,1
11740,1,1
11741,1,1
11742,0,1
11743,0,1
11744,1,1
11746,3,2
11747,3,2
11748,2,0
11749,2,0
11750,3,2
11751,3,2
11752,3,2
11753,3,1
11754,2,0
11755,2,0
11757,2,0
11758,3,2
11759,3,2
11760,2,0
11761,3,2
11762,3,2
11763,3,2
11765,1,1
11766,0,1
11767,1,1
11768,3,1
11769,0,1
11770,0,1
11771,0,1
11772,0,1
11773,1,1
11774,1,1
11775,1,1
11776,1,1
11777,0,1
11778,3,1
11779,3,2
11780,1,1
11782,1,1
11783,1,1
11784,2,0
11785,3,1
11787,2,0
11788,3,2
11789,3,2
11790,2,0
11791,3,2
11792,3,2
11793,3,2
11794,3,1
11795,1,1
11796,2,0
11797,1,1
11798,1,1
11801,3,2
11802,1,1
11803,1,1
11804,1,1
11805,3,1
11806,1,1
11807,2,0
11808,3,2
11809,1,1
11810,1,1
11811,1,1
11812,1,1
11813,1,1
11814,1,1
11815,1,1
11816,3,2
11817,1,1
11818,3,2
11819,3,2
11822,0,1
11823,0,1
11825,2,0
11826,2,0
11828,2,0
11829,3,2
11830,3,2
11831,3,2
11832,3,2
11833,2,0
11834,2,0
11835,2,0
11836,3,2
11837,1,1
11838,3,2
11841,3,2
11842,3,2
11843,2,0
11844,3,1
11846,3,2
11847,3,2
11848,2,0
11849,2,0
11850,2,0
11851,3,2
11852,0,1
11853,3,2
11854,2,0
11855,2,0
11856,0,1
11857,0,1
11858,2,0
11859,3,2
11860,3,2
11861,0,1
11862,3,2
11863,1,1
11864,1,1
11865,3,1
11866,2,0
11867,2,0
11868,2,0
11869,2,0
11870,2,0
11872,0,1
11873,0,1
11874,0,1
11875,1,1
11876,0,1
11877,1,1
11878,3,0
11879,0,1
11880,0,1
11881,3,2
11882,1,1
11883,1,1
11884,3,2
11885,3,1
11886,1,1
11887,0,1
11893,2,0
11894,0,1
11898,2,0
11899,3,2
11900,3,2
11904,2,0
11905,2,0
11906,3,1
11907,2,0
11908,1,1
11909,2,0
11911,0,1
11912,0,1
11913,0,1
11914,0,1
11915,1,1
11919,2,0
11920,3,1
11921,1,1
11922,3,1
11923,0,1
11924,1,1
11925,1,1
11926,1,1
11927,1,1
11928,1,1
11929,0,1
11932,1,1
11933,1,1
11934,1,1
11935,2,0
11936,2,0
11937,2,0
11938,1,1
11940,2,0
11941,3,2
11942,1,1
11943,1,1
11946,0,1
11947,1,1
11948,1,1
11951,3,2
11952,2,0
11960,1,1
11961,1,1
11962,1,1
11963,1,1
11968,3,2
11969,3,2
11970,0,1
11971,0,1
11972,0,1
11973,2,0
11974,3,0
11975,3,0
11977,2,0
11978,3,2
11979,3,2
11980,3,2
11981,2,0
11982,2,0
11983,2,0
11984,1,1
11985,2,0
11986,3,2
11987,3,2
11988,3,2
11990,3,2
11992,3,2
11993,3,2
11994,3,2
11996,1,1
11997,1,1
11998,2,0
11999,2,0
12000,2,0
12001,2,0
12002,1,1
12003,1,1
12004,1,1
12005,1,1
12006,3,2
12007,3,2
12008,3,2
12009,3,2
12010,1,1
12012,2,0
12013,3,0
12014,3,1
12015,0,1
12021,2,0
12022,3,2
12023,3,2
12024,3,2
12025,1,1
12026,1,1
12027,3,2
12028,0,1
12030,3,2
12031,2,0
12032,2,0
12033,3,1
12034,1,1
12035,1,1
12036,3,2
12037,2,0
12038,2,0
12039,2,0
12040,1,1
12041,1,1
12042,3,2
12043,3,2
12044,1,1
12048,2,0
12049,2,0
12050,1,1
12051,1,1
12052,1,1
12053,3,2
12056,2,0
12057,2,0
12058,2,0
12060,2,0
12061,3,2
12062,3,2
12063,3,2
12064,1,1
12066,3,2
12067,3,1
12068,1,1
12069,3,2
12070,1,1
12071,0,1
12072,1,1
12073,0,1
12074,1,1
12075,0,1
12076,1,1
12077,2,0
12078,1,1
12079,1,1
12082,0,1
12083,0,1
12084,1,1
12085,1,1
12090,3,2
12091,3,2
12093,2,0
12094,3,2
12095,2,0
12096,2,0
12097,1,1
12098,1,1
12099,1,1
12100,1,1
12101,1,1
12102,1,1
12106,0,1
12107,1,1
12108,2,0
12109,3,1
12110,1,1
12111,3,1
12112,2,0
12113,0,1
12114,0,1
12115,0,1
12116,0,1
12117,0,1
12120,2,0
12122,3,2
12123,3,2
12125,2,0
12126,3,2
12127,1,1
12128,1,1
12131,1,1
12132,1,1
12134,3,2
12135,3,2
12136,0,1
12138,2,0
12139,1,1
12140,1,1
12142,3,2
12143,3,2
12144,3,2
12145,2,0
12146,3,2
12147,3,2
12148,3,2
12149,3,2
12150,0,1
12151,0,1
12152,1,1
12153,0,1
12154,0,1
12155,2,0
12156,3,2
12157,3,2
12158,3,2
12159,3,2
12160,2,0
12161,2,0
12162,1,1
12163,3,2
12164,1,1
12165,3,1
12166,3,1
12167,3,1
12168,1,1
12169,1,1
12171,3,2
12172,3,2
12173,3,2
12174,2,0
12175,2,0
12176,2,0
12177,2,0
12178,1,1
12179,1,1
12180,1,1
12181,3,2
12182,0,1
12183,3,2
12184,3,2
12185,3,2
12186,3,2
12187,0,1
12188,3,1
12189,2,0
12190,3,2
12192,2,0
12193,2,0
12194,2,0
12195,2,0
12196,2,0
12197,1,1
12200,3,2
12201,1,1
12202,2,0
12203,2,0
12204,3,2
12205,3,2
12206,0,1
12207,1,1
12208,0,1
12209,0,1
12210,3,2
12211,2,0
12212,2,0
12213,2,0
12214,2,0
12215,2,0
12216,1,1
12217,1,1
12218,1,1
12219,2,0
12220,2,0
12221,3,2
12222,1,1
12225,2,0
12226,1,1
12227,2,0
12228,2,0
12234,1,1
12235,3,2
12236,3,2
12237,3,2
12238,1,1
12239,0,1
12240,3,2
12241,2,0
12242,1,1
12243,3,1
12244,3,1
12245,1,1
12246,1,1
12248,3,0
12249,2,0
12251,2,0
12252,3,2
12253,1,1
12254,1,1
12255,3,1
12257,3,2
12258,1,1
12259,1,1
12260,1,1
12261,3,2
12262,3,2
12263,0,1
12264,3,1
12265,2,0
12266,1,1
12267,1,1
12268,1,1
12269,1,1
12270,1,1
12272,1,1
12274,3,2
12275,3,2
12276,3,2
12277,1,1
12278,3,2
12279,1,1
12280,1,1
12281,1,1
12282,1,1
12283,1,1
12284,1,1
12285,1,1
12286,3,2
12287,1,1
12288,2,0
12289,3,1
12290,0,1
12291,0,1
12292,3,1
12293,1,1
12294,0,1
12295,1,1
12296,3,2
12297,1,1
12298,1,1
12299,1,1
12300,1,1
12301,1,1
12302,1,1
12303,1,1
12304,1,1
12305,1,1
12306,1,1
12309,3,0
12310,3,2
12311,1,1
12312,1,1
12315,3,2
12316,1,1
12317,3,2
12318,1,1
12319,1,1
12320,1,1
12321,2,0
12322,2,0
12323,2,0
12324,3,1
12325,3,1
12326,1,1
12327,3,2
12328,3,2
12329,1,1
12330,1,1
12331,2,0
12332,3,2
12333,2,0
12334,1,1
12335,1,1
12336,3,2
12337,1,1
12339,3,2
12340,3,1
12341,3,2
12342,3,1
12343,3,2
12344,3,2
12345,3,2
12346,3,1
12347,0,1
12348,0,1
12349,1,1
12350,3,2
12351,3,0
12352,1,1
12355,1,1
12357,2,0
12358,3,2
12359,3,2
12360,1,1
12361,1,1
12362,3,2
12363,0,1
12364,2,0
12365,1,1
12366,3,2
12367,1,1
12368,1,1
12369,1,1
12370,3,2
12371,0,1
12372,1,1
12373,1,1
12374,2,0
12375,2,0
12376,2,0
12379,1,1
12380,3,2
12381,3,2
12382,3,2
12383,2,0
12384,2,0
12385,2,0
12386,2,0
12392,3,2
12393,3,2
12394,3,2
12396,2,0
12397,2,0
12398,2,0
12399,1,1
12401,2,0
12402,3,2
12403,3,1
12404,3,1
12406,1,1
12407,1,1
12408,1,1
12409,1,1
12410,1,1
12411,3,2
12412,3,2
12413,1,1
12414,3,2
12415,3,2
12416,3,2
12418,3,2
12419,3,2
12420,0,1
12421,3,2
12422,3,1
12423,1,1
12424,1,1
12425,2,0
12426,2,0
12428,1,1
12430,2,0
12431,2,0
12434,3,2
12435,3,1
12436,1,1
12437,1,1
12438,1,1
12439,1,1
12440,3,2
12441,0,1
12442,0,1
12443,0,1
12444,0,1
12445,0,1
12446,0,1
12447,0,1
12448,0,1
12449,0,1
12452,1,1
12453,2,0
12454,3,2
12455,3,1
12456,2,0
12459,3,2
12460,1,1
12461,3,2
12462,3,2
12463,3,2
12464,1,1
12465,3,2
12467,3,2
12468,1,1
12469,1,1
12472,1,1
12473,1,1
12474,1,1
12476,2,0
12477,2,0
12478,2,0
12480,3,2
12481,3,2
12482,3,2
12483,3,2
12484,3,2
12485,3,2
12486,3,2
12487,1,1
12488,1,1
12489,3,1
12491,3,2
12492,3,2
12493,1,1
12494,3,2
12495,1,1
12496,1,1
12497,1,1
12499,3,2
12500,3,2
12502,2,0
12503,2,0
12504,2,0
12505,3,2
12506,1,1
12507,1,1
12508,1,1
12509,3,2
12510,0,1
12511,1,1
12512,1,1
12513,3,1
12514,1,1
12515,2,0
12516,2,0
12517,3,2
12518,1,1
12519,1,1
12520,3,2
12521,1,1
12523,3,2
12524,2,0
12525,2,0
12528,0,1
12531,1,1
12533,2,0
12534,2,0
12535,0,1
12536,0,1
12537,0,1
12540,1,1
12541,2,0
12542,3,1
12543,1,1
12544,0,1
12545,1,1
12546,3,2
12547,1,1
12551,2,0
12552,0,1
12553,3,1
12554,0,1
12556,2,0
12557,2,0
12561,2,0
12562,3,2
12565,3,2
12566,3,2
12567,3,1
12568,1,1
12570,2,0
12571,3,2
12572,1,1
12573,1,1
12574,1,1
12575,1,1
12576,1,1
12577,1,1
12578,3,2
12582,3,2
12583,3,2
12584,3,2
12585,3,2
12586,3,2
12587,1,1
12588,2,0
12589,2,0
12590,2,0
12591,2,0
12592,3,1
12593,2,0
12594,2,0
12595,2,0
12596,2,0
12597,0,1
12600,3,2
12601,3,2
12602,3,2
12603,1,1
12609,2,0
12610,2,0
12611,2,0
12612,2,0
12613,2,0
12614,3,2
12615,3,2
12618,3,2
12619,1,1
12620,1,1
12624,3,2
12625,3,2
12626,3,2
12627,1,1
12628,2,0
12629,3,2
12630,1,1
12631,1,1
12632,1,1
12633,3,2
12634,3,2
12635,3,2
12636,3,2
12637,3,2
12638,3,2
12641,3,1
12642,3,1
12643,0,1
12644,2,0
12645,1,1
12646,1,1
12647,1,1
12648,3,2
12649,3,2
12650,1,1
12651,1,1
12652,1,1
12653,3,2
12654,2,0
12655,2,0
12657,2,0
12658,2,0
12659,2,0
12660,2,0
12661,2,0
12662,2,0
12663,2,0
12664,2,0
12665,2,0
12666,3,2
12667,0,1
12668,2,0
12669,1,1
12671,2,0
12672,2,0
12673,2,0
12674,3,2
12675,1,1
12676,3,2
12677,1,1
12678,1,1
12679,2,0
12680,3,2
12681,0,1
12682,0,1
12683,0,1
12684,0,1
12690,2,0
12692,3,2
12693,3,2
12694,0,1
12695,0,1
12696,0,1
12697,0,1
12698,3,1
12699,3,2
12700,1,1
12701,1,1
12702,1,1
12703,2,0
12704,1,1
12705,0,1
12706,3,2
12707,2,0
12708,3,1
12709,0,1
12710,1,1
12711,1,1
12712,2,0
12713,3,2
12714,3,2
12716,2,0
12718,2,0
12719,2,0
12721,3,2
12722,3,2
12723,1,1
12724,1,1
12726,2,0
12727,1,1
12728,1,1
12729,1,1
12730,1,1
12731,1,1
12734,2,0
12737,0,1
12738,0,1
12739,0,1
12740,3,2
12741,1,1
12742,2,0
12743,2,0
12744,3,2
12745,0,1
12746,1,1
12747,3,1
12748,1,1
12749,1,1
12750,3,2
12751,2,0
12752,2,0
12753,3,1
12755,3,2
12756,3,2
12757,3,2
12758,0,1
12759,3,1
12760,0,1
12761,3,2
12762,2,0
12763,3,2
12764,2,0
12765,1,1
12766,2,0
12768,2,0
12769,3,2
12770,1,1
12772,2,0
12773,3,2
12774,3,2
12775,3,2
12780,2,0
12781,2,0
12782,3,2
12783,1,1
12784,1,1
12785,3,1
12786,3,1
12787,2,0
12788,2,0
12789,2,0
12790,2,0
12791,2,0
12792,2,0
12793,3,2
12794,3,2
12795,1,1
12796,2,0
12797,1,1
12798,1,1
12799,1,1
12800,3,2
12801,1,1
12802,1,1
12803,0,1
12805,2,0
12806,2,0
12807,2,0
12809,2,0
12810,1,1
12811,1,1
12814,0,1
12815,0,1
12816,2,0
12817,3,2
12818,2,0
12819,1,1
12822,2,0
12823,2,0
12824,2,0
12825,2,0
12826,1,1
12827,3,1
12828,3,1
12829,3,1
12830,2,0
12831,2,0
12832,3,2
12833,3,2
12834,0,1
12835,0,1
12836,3,2
12837,1,1
12838,2,0
12840,1,1
12841,1,1
12842,1,1
12843,1,1
12844,1,1
12846,2,0
12847,2,0
12848,3,2
12849,1,1
12850,1,1
12851,3,2
12852,3,2
12853,2,0
12854,3,2
12855,2,0
12856,3,2
12858,2,0
12859,3,1
12861,2,0
12862,2,0
12863,0,1
12864,0,1
12865,3,2
12866,3,2
12867,3,1
12868,3,1
12869,3,1
12870,2,0
12873,1,1
12874,1,1
12875,1,1
12876,2,0
12878,2,0
12879,3,1
12881,0,1
12882,1,1
12883,1,1
12884,1,1
12887,2,0
12890,1,1
12891,3,2
12892,3,2
12893,3,2
12894,0,1
12895,3,2
12896,0,1
12898,2,0
12899,2,0
12900,2,0
12901,3,1
12902,1,1
12903,1,1
12904,2,0
12905,2,0
12906,2,0
12907,1,1
12908,1,1
12909,1,1
12910,3,1
12911,3,1
12912,3,2
12913,0,1
12914,0,1
12915,0,1
12916,0,1
12917,1,1
12920,1,1
12921,1,1
12922,1,1
12925,2,0
12926,2,0
12928,2,0
12929,2,0
12930,2,0
12934,3,2
12935,3,2
12936,3,2
12937,2,0
12938,3,1
12939,1,1
12940,1,1
12941,0,1
12942,2,0
12943,1,1
12944,2,0
12945,3,1
12946,1,1
12947,3,2
12948,1,1
12949,1,1
12950,1,1
12951,1,1
12952,1,1
12953,0,1
12954,1,1
12955,1,1
12957,2,0
12958,2,0
12959,2,0
12960,1,1
12961,3,2
12962,1,1
12963,3,2
12964,3,2
12966,1,1
12967,2,0
12968,2,0
12970,2,0
12971,3,2
12972,2,0
12973,2,0
12974,2,0
12976,3,2
12977,3,2
12978,0,1
12979,0,1
12980,0,1
12981,0,1
12982,0,1
12983,3,2
12984,0,1
12985,0,1
12986,3,2
12987,0,1
12988,1,1
12989,0,1
12990,0,1
12991,1,1
12992,3,0
12993,3,2
12994,2,0
12995,1,1
12996,3,1
12999,2,0
13000,2,0
13001,3,2
13002,2,0
13003,3,1
13004,1,1
13006,3,2
13007,3,2
13008,3,2
13009,3,2
13010,3,2
13011,3,2
13012,2,0
13013,2,0
13014,1,1
13015,1,1
13016,1,1
13017,1,1
13018,3,2
13019,3,2
13020,3,2
13021,2,0
13022,3,2
13023,2,0
13024,3,0
13025,0,1
13026,0,1
13027,2,0
13028,2,0
13029,2,0
13032,3,2
13033,3,2
13034,1,1
13035,1,1
13036,1,1
13041,1,1
13042,3,2
13043,1,1
13046,3,2
13047,1,1
13048,1,1
13049,1,1
13050,2,0
13051,2,0
13052,2,0
13053,2,0
13054,2,0
13055,2,0
13056,1,1
13057,2,0
13058,2,0
13059,2,0
13060,1,1
13061,1,1
13062,1,1
13063,0,1
13065,2,0
13066,2,0
13067,3,2
13069,3,2
13070,1,1
13071,1,1
13073,1,1
13074,2,0
13075,2,0
13077,2,0
13078,2,0
13079,3,2
13080,0,1
13081,0,1
13082,0,1
13083,3,2
13084,3,2
13085,3,2
13086,1,1
13087,1,1
13088,1,1
13089,1,1
13090,2,0
13091,1,1
13093,2,0
13094,2,0
13095,1,1
13096,1,1
13097,1,1
13098,1,1
13099,1,1
13100,3,2
13101,2,0
13102,2,0
13103,2,0
13104,1,1
13105,0,1
13106,3,2
13108,2,0
13109,3,1
13110,3,2
13111,3,2
13112,1,1
13113,2,0
13114,1,1
13115,3,2
13117,2,0
13118,0,1
13119,3,2
13120,3,2
13121,1,1
13123,3,2
13124,3,2
13125,0,1
13129,2,0
13130,3,2
13131,1,1
13132,3,1
13135,3,2
13136,3,1
13137,3,1
13140,3,0
13141,3,0
13142,3,2
13143,3,2
13144,0,1
13147,3,2
13148,3,2
13149,3,2
13150,1,1
13151,3,2
13152,1,1
13153,2,0
