,cluster,cluster_fixed
10730,1,0
10731,2,2
10732,0,1
10733,0,1
10735,1,0
10736,1,0
10740,1,0
10741,2,2
10743,2,2
10744,2,2
10745,2,2
10746,2,2
10747,2,2
10748,0,1
10749,0,1
10750,0,1
10751,0,1
10752,0,1
10754,1,0
10755,2,0
10756,2,0
10759,2,2
10760,2,2
10761,0,1
10762,0,1
10763,0,1
10764,0,1
10765,0,1
10766,0,1
10767,2,1
10768,0,1
10769,2,2
10770,0,1
10771,0,1
10772,0,1
10773,0,1
10774,0,1
10775,2,2
10776,2,2
10780,1,0
10781,1,0
10784,0,1
10785,0,1
10786,1,0
10787,1,0
10788,0,1
10789,0,1
10790,0,1
10791,0,1
10792,2,2
10793,2,2
10794,2,2
10795,1,0
10796,0,1
10801,1,0
10802,0,1
10803,0,1
10806,1,0
10807,2,2
10808,2,2
10809,0,1
10810,2,2
10811,2,2
10812,0,1
10813,0,1
10814,0,1
10815,0,1
10816,0,1
10817,0,1
10824,1,0
10825,1,0
10826,1,0
10827,1,0
10828,1,0
10829,1,0
10830,1,0
10831,0,1
10832,0,1
10833,0,1
10834,0,1
10836,2,2
10837,2,2
10838,2,2
10839,2,2
10840,0,1
10841,0,1
10842,2,2
10843,1,0
10846,0,1
10847,0,1
10848,0,1
10849,0,1
10850,0,1
10851,0,1
10852,0,1
10853,0,1
10854,2,2
10855,2,2
10856,0,1
10857,0,1
10858,0,1
10859,2,2
10860,2,2
10863,1,0
10864,1,0
10865,2,2
10867,2,2
10868,0,1
10871,1,0
10872,2,0
10873,1,0
10874,2,2
10875,0,1
10876,1,0
10877,2,2
10878,0,1
10879,0,1
10880,0,1
10881,0,1
10882,0,1
10883,0,1
10884,0,1
10885,0,1
10886,0,1
10887,0,1
10888,0,1
10889,0,1
10890,0,1
10891,0,1
10892,0,1
10893,2,2
10894,0,1
10895,1,0
10899,2,2
10900,2,2
10901,2,1
10902,2,2
10903,0,1
10904,2,2
10905,2,2
10906,2,1
10907,0,1
10908,2,2
10909,0,1
10910,0,1
10911,0,1
10912,0,1
10913,2,2
10914,2,2
10915,2,2
10916,2,2
10917,0,1
10919,1,0
10920,1,0
10921,1,0
10922,1,0
10923,1,0
10924,1,0
10925,0,1
10926,0,1
10927,0,1
10928,2,2
10929,2,2
10930,0,1
10932,2,2
10933,2,2
10934,2,2
10935,2,2
10936,1,0
10938,0,1
10939,0,1
10940,0,1
10943,0,1
10944,0,1
10946,1,0
10947,1,0
10950,2,2
10951,2,2
10952,0,1
10953,1,0
10954,2,2
10955,2,2
10956,0,1
10957,0,1
10958,0,1
10959,0,1
10960,0,1
10961,1,0
10963,2,2
10964,1,0
10965,0,1
10966,0,1
10967,0,1
10970,1,0
10971,1,0
10972,1,0
10973,1,0
10974,1,0
10975,2,1
10976,1,0
10977,1,0
10978,1,0
10979,1,0
10980,1,0
10981,1,0
10982,2,2
10983,2,1
10984,1,0
10985,1,0
10986,1,0
10989,2,2
10990,0,1
10991,0,1
10992,0,1
10993,0,1
10994,0,1
10995,0,1
10996,0,1
10998,2,2
11004,2,1
11006,0,1
11007,0,1
11008,0,1
11009,0,1
11010,0,1
11011,0,1
11012,0,1
11013,0,1
11017,2,2
11018,2,2
11019,2,1
11020,0,1
11021,0,1
11022,1,0
11025,0,1
11026,0,1
11027,0,1
11028,0,1
11029,2,2
11030,2,2
11033,2,2
11034,0,1
11035,0,1
11036,0,1
11037,2,2
11038,0,1
11039,0,1
11043,1,0
11044,0,1
11045,1,0
11046,1,0
11047,1,0
11048,1,0
11051,1,0
11052,1,0
11053,0,1
11054,1,0
11055,1,0
11056,2,2
11058,0,1
11059,0,1
11061,2,2
11062,2,2
11063,1,0
11064,2,2
11065,0,1
11066,2,1
11067,1,0
11068,1,0
11070,1,0
11071,1,0
11074,1,0
11075,2,2
11076,2,2
11077,0,1
11078,2,2
11079,2,2
11080,2,2
11081,0,1
11082,0,1
11083,0,1
11084,0,1
11085,0,1
11086,0,1
11087,1,0
11088,1,0
11089,1,0
11090,1,0
11091,1,0
11092,1,0
11093,1,0
11094,1,0
11095,1,0
11096,1,0
11099,0,1
11101,1,0
11102,1,0
11103,1,0
11104,0,1
11105,0,1
11106,0,1
11107,2,2
11108,0,1
11109,0,1
11110,0,1
11111,0,1
11112,0,1
11113,0,1
11114,0,1
11115,0,1
11116,2,2
11117,0,1
11119,2,2
11120,1,0
11121,1,0
11122,1,0
11123,1,0
11124,0,1
11125,2,2
11126,1,0
11127,1,0
11128,1,0
11129,1,0
11130,2,2
11131,0,1
11132,2,2
11135,2,2
11136,2,2
11137,2,2
11138,0,1
11139,2,2
11140,0,1
11141,2,2
11144,1,0
11145,1,0
11146,0,1
11147,0,1
11148,0,1
11149,1,0
11150,2,2
11151,0,1
11152,0,1
11153,1,0
11154,2,2
11155,0,1
11156,0,1
11157,0,1
11158,0,1
11159,0,1
11160,0,1
11161,0,1
11162,2,2
11163,2,2
11164,2,2
11165,2,2
11167,2,2
11168,0,1
11169,0,1
11170,0,1
11171,0,1
11172,1,0
11173,0,1
11174,2,2
11175,2,2
11176,2,2
11177,0,1
11178,0,1
11179,0,1
11180,0,1
11182,2,0
11183,0,1
11184,0,1
11185,0,1
11186,2,2
11188,2,2
11189,2,2
11190,0,1
11191,0,1
11192,0,1
11193,2,2
11194,0,1
11195,2,2
11196,2,2
11197,0,1
11198,0,1
11199,0,1
11200,0,1
11201,0,1
11202,0,1
11204,0,1
11206,2,2
11207,2,2
11208,2,2
11209,0,1
11213,2,0
11214,2,2
11215,0,1
11216,0,1
11217,1,0
11218,1,0
11219,1,0
11220,1,0
11221,1,0
11222,1,0
11223,1,0
11224,1,0
11225,1,0
11226,1,0
11229,0,1
11230,0,1
11232,0,1
11233,1,0
11234,1,0
11235,1,0
11241,1,0
11242,2,1
11243,0,1
11244,0,1
11245,2,2
11246,0,1
11247,0,1
11248,0,1
11249,0,1
11250,2,2
11251,0,1
11252,2,2
11253,1,0
11254,0,1
11255,0,1
11256,2,2
11257,2,2
11258,1,0
11259,2,2
11260,2,2
11261,2,2
11265,1,0
11266,1,0
11267,2,2
11268,0,1
11269,0,1
11270,0,1
11272,1,0
11273,0,1
11274,0,1
11277,2,0
11278,1,0
11279,0,1
11280,2,2
11281,2,2
11284,2,1
11285,2,2
11286,2,2
11287,0,1
11289,1,0
11290,2,2
11292,2,0
11293,1,0
11294,0,1
11295,1,0
11296,0,1
11298,2,2
11299,2,2
11300,1,0
11301,1,0
11302,2,2
11303,2,2
11304,2,2
11305,1,0
11306,1,0
11307,2,2
11309,2,2
11310,2,2
11311,0,1
11313,2,0
11314,1,0
11315,1,0
11316,2,2
11317,1,0
11320,2,2
11321,2,1
11324,0,1
11325,0,1
11326,0,1
11327,1,0
11328,1,0
11329,0,1
11330,2,2
11332,2,0
11333,2,2
11334,0,1
11336,1,0
11337,1,0
11338,1,0
11339,0,1
11341,1,0
11342,2,2
11343,1,0
11344,1,0
11345,0,1
11346,0,1
11347,0,1
11348,2,2
11349,2,1
11350,0,1
11351,2,2
11352,0,1
11353,0,1
11354,0,1
11355,0,1
11356,0,1
11357,2,2
11358,2,2
11359,2,2
11360,0,1
11361,0,1
11362,2,1
11363,2,1
11364,1,0
11365,1,0
11366,0,1
11367,0,1
11368,0,1
11369,0,1
11371,2,2
11372,0,1
11373,0,1
11374,1,0
11375,1,0
11376,1,0
11377,2,2
11378,0,1
11379,0,1
11380,2,2
11381,2,2
11382,0,1
11383,0,1
11384,0,1
11386,1,0
11387,0,1
11388,0,1
11389,2,2
11390,0,1
11392,2,2
11393,0,1
11394,0,1
11397,2,2
11398,0,1
11399,0,1
11400,1,0
11403,2,2
11406,2,2
11407,2,1
11408,1,0
11409,1,0
11410,1,0
11411,2,1
11412,2,2
11413,0,1
11414,0,1
11415,0,1
11417,2,2
11418,0,1
11419,2,2
11420,1,0
11421,1,0
11422,1,0
11423,2,2
11424,0,1
11425,0,1
11426,1,0
11427,1,0
11428,2,2
11429,2,1
11430,0,1
11431,0,1
11432,0,1
11433,0,1
11434,0,1
11435,0,1
11436,2,2
11437,0,1
11438,0,1
11439,0,1
11440,0,1
11441,0,1
11442,0,1
11443,0,1
11444,0,1
11445,2,1
11446,0,1
11447,0,1
11448,0,1
11450,0,1
11451,0,1
11452,2,2
11453,2,2
11454,2,2
11455,2,2
11456,1,0
11459,2,2
11462,2,2
11463,1,0
11465,1,0
11466,1,0
11467,1,0
11468,2,1
11469,0,1
11470,2,2
11471,1,0
11472,2,2
11473,0,1
11474,0,1
11475,0,1
11476,0,1
11477,0,1
11478,0,1
11479,0,1
11480,0,1
11481,0,1
11483,1,0
11484,2,2
11485,2,2
11486,2,2
11487,0,1
11488,0,1
11489,0,1
11490,0,1
11491,1,0
11492,1,0
11493,1,0
11494,2,0
11495,1,0
11496,1,0
11497,0,1
11498,0,1
11499,0,1
11500,0,1
11501,1,0
11502,1,0
11504,1,0
11505,1,0
11506,1,0
11507,2,2
11508,2,2
11509,0,1
11510,0,1
11511,0,1
11512,2,1
11513,0,1
11514,2,2
11515,2,2
11516,2,2
11517,2,2
11518,1,0
11519,0,1
11520,0,1
11521,0,1
11522,0,1
11523,0,1
11524,2,2
11525,2,2
11526,2,2
11531,1,0
11532,2,2
11533,1,0
11534,2,2
11535,2,2
11536,2,2
11537,0,1
11539,2,1
11540,1,0
11541,0,1
11542,1,0
11543,1,0
11544,2,2
11545,2,2
11546,2,2
11547,0,1
11549,1,0
11550,1,0
11551,2,2
11552,0,1
11553,0,1
11554,0,1
11555,0,1
11556,0,1
11557,0,1
11558,0,1
11559,0,1
11560,0,1
11561,0,1
11562,0,1
11563,0,1
11564,0,1
11565,2,2
11566,0,1
11567,1,0
11568,1,0
11569,1,0
11570,1,0
11571,0,1
11572,0,1
11573,0,1
11574,0,1
11575,0,1
11576,2,2
11577,2,1
11578,2,2
11579,0,1
11583,2,2
11584,2,2
11585,0,1
11586,0,1
11588,1,0
11589,2,2
11590,0,1
11591,0,1
11594,2,2
11595,0,1
11596,0,1
11597,0,1
11598,0,1
11599,0,1
11600,1,0
11601,1,0
11602,1,0
11603,0,1
11604,1,0
11607,1,0
11608,2,2
11609,2,2
11610,2,2
11611,0,1
11612,0,1
11613,0,1
11614,0,1
11615,0,1
11616,2,2
11617,0,1
11618,0,1
11620,1,0
11621,2,2
11622,1,0
11624,1,0
11625,1,0
11626,0,1
11627,1,0
11628,1,0
11629,1,0
11630,2,2
11631,1,0
11632,1,0
11633,0,1
11634,2,2
11635,0,1
11636,0,1
11637,0,1
11638,0,1
11639,1,0
11644,1,0
11647,0,1
11648,0,1
11649,0,1
11650,1,0
11651,0,1
11652,0,1
11653,2,1
11654,2,2
11655,2,2
11656,0,1
11657,0,1
11658,2,1
11659,1,0
11660,2,2
11661,1,0
11662,2,2
11663,2,2
11664,2,2
11669,1,0
11670,1,0
11671,1,0
11672,1,0
11675,0,1
11676,0,1
11677,1,0
11678,0,1
11679,0,1
11680,2,0
11681,2,2
11682,2,2
11684,2,2
11685,2,2
11686,0,1
11687,0,1
11688,0,1
11689,2,2
11692,1,0
11693,1,0
11694,0,1
11695,0,1
11696,0,1
11697,0,1
11698,0,1
11699,0,1
11701,0,1
11702,0,1
11703,1,0
11704,2,2
11705,1,0
11706,2,2
11707,2,2
11708,0,1
11709,0,1
11710,0,1
11711,0,1
11712,0,1
11714,2,2
11715,2,2
11716,0,1
11717,0,1
11718,0,1
11719,0,1
11720,0,1
11721,2,2
11727,0,1
11728,2,1
11730,1,0
11731,0,1
11732,2,2
11733,0,1
11734,2,2
11735,0,1
11736,0,1
11737,0,1
11738,0,1
11739,0,1
11740,0,1
11741,2,2
11742,0,1
11743,0,1
11744,0,1
11746,2,2
11747,2,2
11748,1,0
11749,1,0
11750,2,2
11751,2,2
11752,2,2
11753,2,1
11754,1,0
11755,1,0
11757,1,0
11758,2,2
11759,2,2
11760,1,0
11761,2,2
11762,2,2
11763,2,2
11765,0,1
11766,0,1
11767,0,1
11768,2,1
11769,0,1
11770,0,1
11771,0,1
11772,0,1
11773,0,1
11774,0,1
11775,0,1
11776,0,1
11777,0,1
11778,2,2
11779,2,2
11780,0,1
11782,2,2
11783,2,1
11784,1,0
11785,2,1
11787,1,0
11788,2,2
11789,2,2
11790,1,0
11791,2,2
11792,2,2
11793,2,2
11794,2,1
11795,0,1
11796,1,0
11797,0,1
11798,0,1
11801,2,2
11802,0,1
11803,0,1
11804,0,1
11805,2,1
11806,2,2
11807,1,0
11808,2,2
11809,0,1
11810,0,1
11811,0,1
11812,0,1
11813,0,1
11814,0,1
11815,0,1
11816,2,2
11817,0,1
11818,2,2
11819,2,2
11822,0,1
11823,0,1
11825,1,0
11826,1,0
11828,1,0
11829,2,2
11830,2,2
11831,2,2
11832,2,2
11833,1,0
11834,1,0
11835,1,0
11836,2,2
11837,0,1
11838,2,2
11841,2,2
11842,2,2
11843,1,0
11844,2,1
11846,2,2
11847,2,2
11848,1,0
11849,1,0
11850,1,0
11851,2,2
11852,0,1
11853,2,2
11854,1,0
11855,1,0
11856,0,1
11857,0,1
11858,1,0
11859,2,2
11860,2,2
11861,0,1
11862,2,2
11863,0,1
11864,0,1
11865,2,1
11866,1,0
11867,1,0
11868,1,0
11869,1,0
11870,1,0
11872,0,1
11873,0,1
11874,0,1
11875,0,1
11876,0,1
11877,0,1
11878,2,0
11879,0,1
11880,2,2
11881,2,2
11882,0,1
11883,0,1
11884,2,2
11885,2,1
11886,0,1
11887,0,1
11893,1,0
11894,0,1
11898,1,0
11899,2,2
11900,2,2
11904,1,0
11905,1,0
11906,2,1
11907,1,0
11908,0,1
11909,1,0
11911,0,1
11912,0,1
11913,0,1
11914,0,1
11915,0,1
11919,1,0
11920,2,1
11921,0,1
11922,2,1
11923,0,1
11924,0,1
11925,0,1
11926,0,1
11927,0,1
11928,0,1
11929,0,1
11932,0,1
11933,2,2
11934,2,1
11935,1,0
11936,1,0
11937,1,0
11938,0,1
11940,1,0
11941,2,2
11942,0,1
11943,0,1
11946,0,1
11947,0,1
11948,0,1
11951,0,1
11952,1,0
11960,0,1
11961,0,1
11962,0,1
11963,0,1
11968,2,2
11969,2,2
11970,0,1
11971,0,1
11972,0,1
11973,1,0
11974,2,0
11975,2,0
11977,1,0
11978,2,2
11979,2,2
11980,2,2
11981,1,0
11982,1,0
11983,1,0
11984,0,1
11985,1,0
11986,2,2
11987,2,2
11988,2,2
11990,2,2
11992,2,2
11993,2,2
11994,2,2
11996,0,1
11997,0,1
11998,1,0
11999,1,0
12000,1,0
12001,1,0
12002,0,1
12003,0,1
12004,0,1
12005,0,1
12006,2,2
12007,2,2
12008,2,2
12009,2,2
12010,0,1
12012,1,0
12013,2,0
12014,2,1
12015,0,1
12021,1,0
12022,2,2
12023,0,1
12024,2,2
12025,0,1
12026,0,1
12027,2,2
12028,0,1
12030,2,2
12031,1,0
12032,1,0
12033,2,1
12034,0,1
12035,0,1
12036,2,2
12037,1,0
12038,1,0
12039,1,0
12040,0,1
12041,0,1
12042,2,2
12043,2,2
12044,0,1
12048,1,0
12049,1,0
12050,0,1
12051,0,1
12052,0,1
12053,2,2
12056,1,0
12057,1,0
12058,1,0
12060,1,0
12061,2,2
12062,2,2
12063,2,2
12064,0,1
12066,2,2
12067,2,1
12068,0,1
12069,2,2
12070,0,1
12071,0,1
12072,0,1
12073,0,1
12074,0,1
12075,0,1
12076,0,1
12077,1,0
12078,0,1
12079,0,1
12082,0,1
12083,0,1
12084,0,1
12085,0,1
12090,2,2
12091,2,2
12093,1,0
12094,2,2
12095,1,0
12096,1,0
12097,0,1
12098,0,1
12099,0,1
12100,0,1
12101,0,1
12102,0,1
12106,0,1
12107,0,1
12108,1,0
12109,2,1
12110,0,1
12111,2,1
12112,1,0
12113,0,1
12114,0,1
12115,0,1
12116,0,1
12117,0,1
12120,1,0
12122,2,2
12123,2,2
12125,1,0
12126,2,2
12127,0,1
12128,0,1
12131,0,1
12132,0,1
12134,2,2
12135,2,2
12136,2,2
12138,1,0
12139,0,1
12140,0,1
12142,2,2
12143,2,2
12144,2,2
12145,1,0
12146,2,2
12147,2,2
12148,2,2
12149,2,2
12150,0,1
12151,0,1
12152,0,1
12153,0,1
12154,0,1
12155,1,0
12156,2,2
12157,2,2
12158,2,2
12159,2,2
12160,1,0
12161,1,0
12162,0,1
12163,2,2
12164,0,1
12165,2,1
12166,2,1
12167,2,1
12168,0,1
12169,2,2
12171,2,2
12172,2,2
12173,2,2
12174,1,0
12175,1,0
12176,1,0
12177,1,0
12178,0,1
12179,0,1
12180,0,1
12181,2,2
12182,0,1
12183,2,2
12184,2,2
12185,2,2
12186,2,2
12187,0,1
12188,2,1
12189,1,0
12190,2,2
12192,1,0
12193,1,0
12194,1,0
12195,1,0
12196,1,0
12197,0,1
12200,2,2
12201,0,1
12202,1,0
12203,1,0
12204,2,2
12205,2,2
12206,0,1
12207,0,1
12208,0,1
12209,2,2
12210,2,2
12211,1,0
12212,1,0
12213,1,0
12214,1,0
12215,1,0
12216,0,1
12217,0,1
12218,0,1
12219,1,0
12220,1,0
12221,2,2
12222,0,1
12225,1,0
12226,0,1
12227,1,0
12228,1,0
12234,0,1
12235,2,2
12236,2,2
12237,2,2
12238,0,1
12239,0,1
12240,2,2
12241,1,0
12242,0,1
12243,2,1
12244,2,1
12245,0,1
12246,0,1
12248,2,0
12249,1,0
12251,1,0
12252,2,2
12253,0,1
12254,0,1
12255,2,1
12257,2,2
12258,2,2
12259,2,2
12260,2,2
12261,2,2
12262,2,2
12263,0,1
12264,2,1
12265,1,0
12266,0,1
12267,0,1
12268,0,1
12269,0,1
12270,0,1
12272,0,1
12274,2,2
12275,2,2
12276,2,2
12277,2,2
12278,2,2
12279,0,1
12280,0,1
12281,0,1
12282,0,1
12283,0,1
12284,0,1
12285,0,1
12286,2,2
12287,0,1
12288,1,0
12289,2,1
12290,0,1
12291,0,1
12292,2,1
12293,0,1
12294,0,1
12295,0,1
12296,2,2
12297,0,1
12298,0,1
12299,0,1
12300,0,1
12301,0,1
12302,0,1
12303,0,1
12304,0,1
12305,2,2
12306,0,1
12309,2,0
12310,2,2
12311,0,1
12312,0,1
12315,2,2
12316,0,1
12317,2,2
12318,0,1
12319,0,1
12320,0,1
12321,1,0
12322,1,0
12323,1,0
12324,2,1
12325,2,1
12326,0,1
12327,2,2
12328,2,2
12329,0,1
12330,0,1
12331,1,0
12332,2,2
12333,1,0
12334,0,1
12335,0,1
12336,2,1
12337,0,1
12339,2,2
12340,2,1
12341,2,2
12342,2,1
12343,2,2
12344,2,2
12345,2,2
12346,2,1
12347,0,1
12348,0,1
12349,0,1
12350,2,2
12351,2,0
12352,0,1
12355,0,1
12357,1,0
12358,2,0
12359,2,2
12360,0,1
12361,0,1
12362,2,2
12363,0,1
12364,1,0
12365,0,1
12366,2,2
12367,0,1
12368,0,1
12369,0,1
12370,2,2
12371,0,1
12372,0,1
12373,0,1
12374,1,0
12375,1,0
12376,1,0
12379,0,1
12380,2,2
12381,2,2
12382,2,2
12383,1,0
12384,1,0
12385,1,0
12386,1,0
12392,2,2
12393,2,2
12394,2,2
12396,1,0
12397,1,0
12398,1,0
12399,0,1
12401,1,0
12402,2,2
12403,2,1
12404,2,1
12406,0,1
12407,0,1
12408,0,1
12409,0,1
12410,0,1
12411,2,2
12412,2,2
12413,0,1
12414,2,2
12415,2,2
12416,2,2
12418,2,1
12419,2,2
12420,0,1
12421,2,2
12422,2,1
12423,0,1
12424,0,1
12425,1,0
12426,1,0
12428,0,1
12430,1,0
12431,1,0
12434,2,2
12435,2,1
12436,0,1
12437,0,1
12438,0,1
12439,0,1
12440,2,2
12441,0,1
12442,0,1
12443,0,1
12444,0,1
12445,0,1
12446,0,1
12447,0,1
12448,2,1
12449,2,2
12452,0,1
12453,1,0
12454,2,2
12455,2,1
12456,1,0
12459,2,2
12460,0,1
12461,2,2
12462,2,2
12463,2,2
12464,0,1
12465,2,2
12467,2,2
12468,0,1
12469,0,1
12472,0,1
12473,0,1
12474,0,1
12476,1,0
12477,1,0
12478,1,0
12480,2,2
12481,2,2
12482,2,2
12483,2,2
12484,2,2
12485,2,2
12486,2,2
12487,0,1
12488,0,1
12489,2,1
12491,2,2
12492,2,2
12493,0,1
12494,2,2
12495,0,1
12496,0,1
12497,0,1
12499,2,2
12500,2,2
12502,1,0
12503,1,0
12504,1,0
12505,2,0
12506,1,0
12507,0,1
12508,0,1
12509,2,2
12510,2,2
12511,0,1
12512,0,1
12513,2,1
12514,0,1
12515,1,0
12516,1,0
12517,2,2
12518,0,1
12519,2,2
12520,2,2
12521,0,1
12523,2,2
12524,1,0
12525,1,0
12528,0,1
12531,0,1
12533,1,0
12534,1,0
12535,0,1
12536,0,1
12537,0,1
12540,0,1
12541,1,0
12542,2,1
12543,0,1
12544,0,1
12545,0,1
12546,2,2
12547,0,1
12551,1,0
12552,0,1
12553,2,1
12554,0,1
12556,1,0
12557,1,0
12561,1,0
12562,2,2
12565,2,2
12566,2,2
12567,2,1
12568,2,2
12570,1,0
12571,2,2
12572,0,1
12573,0,1
12574,0,1
12575,0,1
12576,0,1
12577,0,1
12578,2,2
12582,2,2
12583,2,2
12584,2,2
12585,2,2
12586,2,2
12587,0,1
12588,1,0
12589,1,0
12590,1,0
12591,1,0
12592,2,1
12593,1,0
12594,1,0
12595,1,0
12596,1,0
12597,0,1
12600,2,2
12601,2,2
12602,2,2
12603,0,1
12609,1,0
12610,1,0
12611,1,0
12612,1,0
12613,1,0
12614,2,2
12615,2,2
12618,2,2
12619,0,1
12620,0,1
12624,2,2
12625,2,2
12626,2,2
12627,0,1
12628,1,0
12629,2,2
12630,0,1
12631,0,1
12632,0,1
12633,2,2
12634,2,2
12635,2,2
12636,2,2
12637,2,2
12638,2,2
12641,2,1
12642,2,1
12643,0,1
12644,1,0
12645,0,1
12646,2,2
12647,2,2
12648,2,2
12649,2,2
12650,0,1
12651,0,1
12652,0,1
12653,2,2
12654,1,0
12655,1,0
12657,1,0
12658,1,0
12659,1,0
12660,1,0
12661,1,0
12662,1,0
12663,1,0
12664,1,0
12665,1,0
12666,2,2
12667,0,1
12668,1,0
12669,0,1
12671,1,0
12672,1,0
12673,1,0
12674,2,2
12675,0,1
12676,2,2
12677,0,1
12678,0,1
12679,1,0
12680,2,2
12681,0,1
12682,0,1
12683,0,1
12684,0,1
12690,1,0
12692,1,0
12693,2,2
12694,0,1
12695,0,1
12696,0,1
12697,0,1
12698,2,1
12699,2,2
12700,0,1
12701,0,1
12702,0,1
12703,1,0
12704,0,1
12705,0,1
12706,1,0
12707,1,0
12708,2,1
12709,0,1
12710,0,1
12711,0,1
12712,1,0
12713,2,2
12714,2,2
12716,1,0
12718,1,0
12719,1,0
12721,2,2
12722,2,2
12723,0,1
12724,0,1
12726,1,0
12727,0,1
12728,0,1
12729,0,1
12730,0,1
12731,0,1
12734,1,0
12737,0,1
12738,0,1
12739,0,1
12740,2,2
12741,0,1
12742,1,0
12743,1,0
12744,2,2
12745,0,1
12746,0,1
12747,2,1
12748,0,1
12749,0,1
12750,2,2
12751,1,0
12752,1,0
12753,2,1
12755,2,2
12756,2,2
12757,2,2
12758,0,1
12759,2,1
12760,0,1
12761,2,2
12762,1,0
12763,2,2
12764,1,0
12765,0,1
12766,1,0
12768,1,0
12769,2,2
12770,0,1
12772,1,0
12773,2,2
12774,2,2
12775,2,2
12780,1,0
12781,1,0
12782,2,2
12783,0,1
12784,0,1
12785,2,1
12786,2,1
12787,1,0
12788,1,0
12789,1,0
12790,1,0
12791,1,0
12792,1,0
12793,2,2
12794,2,2
12795,0,1
12796,1,0
12797,0,1
12798,0,1
12799,0,1
12800,2,2
12801,0,1
12802,0,1
12803,0,1
12805,1,0
12806,1,0
12807,1,0
12809,1,0
12810,0,1
12811,0,1
12814,0,1
12815,0,1
12816,1,0
12817,2,2
12818,1,0
12819,0,1
12822,1,0
12823,1,0
12824,1,0
12825,1,0
12826,2,1
12827,2,1
12828,2,1
12829,2,1
12830,1,0
12831,1,0
12832,2,2
12833,2,2
12834,0,1
12835,0,1
12836,2,2
12837,0,1
12838,1,0
12840,0,1
12841,0,1
12842,0,1
12843,0,1
12844,0,1
12846,1,0
12847,1,0
12848,2,2
12849,0,1
12850,0,1
12851,2,2
12852,2,2
12853,1,0
12854,2,2
12855,1,0
12856,2,2
12858,1,0
12859,2,1
12861,1,0
12862,1,0
12863,0,1
12864,0,1
12865,2,2
12866,2,2
12867,2,1
12868,2,1
12869,2,1
12870,1,0
12873,0,1
12874,0,1
12875,0,1
12876,1,0
12878,1,0
12879,2,1
12881,0,1
12882,0,1
12883,0,1
12884,0,1
12887,1,0
12890,0,1
12891,2,2
12892,2,2
12893,2,2
12894,0,1
12895,2,2
12896,0,1
12898,1,0
12899,1,0
12900,1,0
12901,2,1
12902,2,1
12903,2,2
12904,1,0
12905,1,0
12906,1,0
12907,0,1
12908,0,1
12909,0,1
12910,2,1
12911,2,1
12912,2,2
12913,0,1
12914,0,1
12915,0,1
12916,0,1
12917,0,1
12920,0,1
12921,0,1
12922,0,1
12925,1,0
12926,1,0
12928,1,0
12929,1,0
12930,1,0
12934,2,2
12935,2,2
12936,2,2
12937,1,0
12938,2,1
12939,0,1
12940,0,1
12941,0,1
12942,1,0
12943,0,1
12944,1,0
12945,2,1
12946,0,1
12947,2,2
12948,0,1
12949,0,1
12950,0,1
12951,0,1
12952,0,1
12953,0,1
12954,0,1
12955,0,1
12957,1,0
12958,1,0
12959,1,0
12960,2,2
12961,2,2
12962,2,2
12963,2,2
12964,2,2
12966,0,1
12967,1,0
12968,1,0
12970,1,0
12971,2,2
12972,1,0
12973,1,0
12974,1,0
12976,2,2
12977,2,2
12978,0,1
12979,0,1
12980,0,1
12981,0,1
12982,0,1
12983,0,1
12984,2,1
12985,2,2
12986,2,1
12987,2,2
12988,0,1
12989,0,1
12990,0,1
12991,0,1
12992,1,0
12993,2,2
12994,1,0
12995,0,1
12996,2,1
12999,1,0
13000,1,0
13001,2,2
13002,1,0
13003,2,1
13004,0,1
13006,2,2
13007,2,2
13008,2,2
13009,2,2
13010,2,2
13011,2,2
13012,1,0
13013,1,0
13014,0,1
13015,0,1
13016,0,1
13017,0,1
13018,2,2
13019,2,2
13020,2,2
13021,1,0
13022,2,2
13023,1,0
13024,2,0
13025,0,1
13026,0,1
13027,1,0
13028,1,0
13029,1,0
13032,2,2
13033,2,2
13034,0,1
13035,0,1
13036,0,1
13041,0,1
13042,2,2
13043,2,2
13046,2,2
13047,0,1
13048,0,1
13049,0,1
13050,1,0
13051,1,0
13052,1,0
13053,1,0
13054,1,0
13055,1,0
13056,0,1
13057,1,0
13058,1,0
13059,1,0
13060,0,1
13061,0,1
13062,0,1
13063,0,1
13065,1,0
13066,1,0
13067,2,2
13069,2,2
13070,0,1
13071,0,1
13073,2,2
13074,1,0
13075,1,0
13077,1,0
13078,1,0
13079,2,2
13080,0,1
13081,0,1
13082,0,1
13083,2,2
13084,2,2
13085,2,2
13086,0,1
13087,0,1
13088,0,1
13089,0,1
13090,1,0
13091,0,1
13093,1,0
13094,1,0
13095,0,1
13096,0,1
13097,0,1
13098,0,1
13099,0,1
13100,2,2
13101,1,0
13102,1,0
13103,1,0
13104,0,1
13105,2,1
13106,2,2
13108,1,0
13109,2,1
13110,2,2
13111,2,2
13112,0,1
13113,1,0
13114,0,1
13115,2,2
13117,1,0
13118,0,1
13119,2,2
13120,2,2
13121,2,2
13123,2,2
13124,2,2
13125,0,1
13129,1,0
13130,2,2
13131,2,1
13132,2,1
13135,2,2
13136,2,1
13137,2,1
13140,2,0
13141,2,0
13142,2,2
13143,2,2
13144,0,1
13147,2,2
13148,2,2
13149,2,2
13150,0,1
13151,2,2
13152,0,1
13153,1,0
13154,1,0
