,cluster,cluster_fixed
10732,2,1
10733,2,1
10735,0,0
10736,0,0
10740,0,0
10741,1,2
10743,1,2
10744,1,2
10745,1,1
10746,1,1
10747,1,2
10748,2,1
10749,2,1
10750,2,1
10751,2,1
10752,2,1
10754,0,0
10755,1,2
10756,1,0
10759,1,2
10760,1,2
10761,2,1
10762,2,1
10763,2,1
10764,2,1
10765,2,1
10766,2,1
10767,1,1
10768,2,1
10769,1,2
10770,2,1
10771,2,1
10772,2,1
10773,2,1
10774,2,1
10775,1,2
10776,1,2
10780,0,0
10781,0,0
10784,2,1
10785,2,1
10786,0,0
10787,0,0
10788,2,1
10789,2,1
10790,2,1
10791,2,1
10792,1,2
10793,1,2
10794,1,2
10795,0,0
10796,2,1
10801,0,0
10802,1,2
10803,2,1
10806,0,0
10807,1,2
10808,1,2
10809,2,1
10810,1,2
10811,1,2
10812,2,1
10813,2,1
10814,2,1
10815,2,1
10816,2,1
10817,2,1
10824,0,0
10825,0,0
10826,0,0
10827,0,0
10828,0,0
10829,0,0
10830,0,0
10831,2,1
10832,2,1
10833,2,1
10834,2,1
10836,1,2
10837,1,2
10838,1,2
10839,1,2
10840,2,1
10841,2,1
10842,1,2
10843,0,0
10846,2,1
10847,2,1
10848,2,1
10849,2,1
10850,2,1
10851,2,1
10852,2,1
10853,2,1
10854,1,2
10855,1,2
10856,2,1
10857,2,1
10858,2,1
10859,1,2
10860,1,2
10863,0,0
10864,0,0
10865,1,2
10867,1,2
10868,2,1
10871,0,0
10872,1,0
10873,0,0
10874,1,2
10875,2,1
10876,0,0
10877,1,2
10878,2,1
10879,2,1
10880,2,1
10881,2,1
10882,2,1
10883,2,1
10884,2,1
10885,2,1
10886,2,1
10887,2,1
10888,2,1
10889,2,1
10890,2,1
10891,2,1
10892,2,1
10893,1,2
10894,2,1
10895,0,0
10899,1,2
10900,1,2
10901,1,1
10902,1,2
10903,2,1
10904,1,2
10905,1,2
10906,1,1
10907,2,1
10908,1,2
10909,2,1
10910,2,1
10911,2,1
10912,2,1
10913,1,2
10914,1,2
10915,1,2
10916,1,2
10917,2,1
10919,0,0
10920,0,0
10921,0,0
10922,0,0
10923,0,0
10924,0,0
10925,2,1
10926,2,1
10927,2,1
10928,1,2
10929,1,2
10930,2,1
10932,1,2
10933,1,2
10934,1,2
10935,1,2
10936,0,0
10938,2,1
10939,2,1
10940,2,1
10943,2,1
10944,2,1
10946,0,0
10947,0,0
10950,1,2
10951,1,2
10952,2,1
10953,0,0
10954,1,2
10955,1,2
10956,2,1
10957,2,1
10958,2,1
10959,2,1
10960,2,1
10961,0,0
10963,2,1
10964,0,0
10965,2,1
10966,2,1
10967,2,1
10970,0,0
10971,0,0
10972,0,0
10973,0,0
10974,0,0
10975,1,1
10976,0,0
10977,0,0
10978,0,0
10979,0,0
10980,0,0
10981,0,0
10982,1,2
10983,1,1
10984,0,0
10985,0,0
10986,0,0
10989,2,1
10990,2,1
10991,2,1
10992,2,1
10993,2,1
10994,2,1
10995,2,1
10996,2,1
10998,2,1
11004,2,1
11006,2,1
11007,2,1
11008,2,1
11009,2,1
11010,2,1
11011,2,1
11012,2,1
11013,2,1
11017,1,2
11018,1,2
11019,2,1
11020,2,1
11021,2,1
11022,0,0
11025,2,1
11026,2,1
11027,2,1
11028,2,1
11029,1,2
11030,1,2
11033,1,2
11034,2,1
11035,2,1
11036,2,1
11037,1,2
11038,2,1
11039,2,1
11043,0,0
11044,1,2
11045,0,0
11046,0,0
11047,0,0
11048,0,0
11051,0,0
11052,0,0
11053,2,1
11054,0,0
11055,0,0
11056,1,2
11058,2,1
11059,2,1
11061,1,2
11062,1,2
11063,0,0
11064,1,2
11065,2,1
11066,1,1
11067,0,0
11068,0,0
11070,0,0
11071,0,0
11074,0,0
11075,1,2
11076,1,2
11077,2,1
11078,1,2
11079,1,2
11080,1,2
11081,2,1
11082,2,1
11083,2,1
11084,2,1
11085,2,1
11086,2,1
11087,0,0
11088,0,0
11089,0,0
11090,0,0
11091,0,0
11092,0,0
11093,0,0
11094,0,0
11095,0,0
11096,0,0
11099,2,1
11101,0,0
11102,1,0
11103,0,0
11104,2,1
11105,2,1
11106,2,1
11107,1,2
11108,2,1
11109,2,1
11110,2,1
11111,2,1
11112,2,1
11113,2,1
11114,2,1
11115,2,1
11116,1,2
11117,2,1
11119,1,2
11120,0,0
11121,0,0
11122,0,0
11123,0,0
11124,2,1
11125,1,2
11126,0,0
11127,0,0
11128,0,0
11129,0,0
11130,1,2
11131,2,1
11132,1,2
11135,2,1
11136,1,2
11137,1,2
11138,2,1
11139,1,2
11140,2,1
11141,1,2
11144,0,0
11145,0,0
11146,2,1
11147,2,1
11148,2,1
11149,0,0
11150,1,2
11151,2,1
11152,2,1
11153,0,0
11154,1,2
11155,2,1
11156,2,1
11157,2,1
11158,2,1
11159,2,1
11160,2,1
11161,2,1
11162,1,2
11163,1,2
11164,1,2
11165,1,2
11167,1,2
11168,2,1
11169,2,1
11170,2,1
11171,2,1
11172,0,0
11173,2,1
11174,2,1
11175,1,2
11176,1,2
11177,2,1
11178,2,1
11179,2,1
11180,2,1
11182,1,0
11183,2,1
11184,2,1
11185,2,1
11186,2,1
11188,1,2
11189,1,2
11190,2,1
11191,2,1
11192,2,1
11193,1,2
11194,2,1
11195,1,2
11196,1,2
11197,2,1
11198,2,1
11199,2,1
11200,2,1
11201,2,1
11202,2,1
11204,2,1
11206,1,2
11207,1,2
11208,1,2
11209,2,1
11213,1,2
11214,1,2
11215,2,1
11216,2,1
11217,0,0
11218,0,0
11219,0,0
11220,0,0
11221,0,0
11222,0,0
11223,0,0
11224,0,0
11225,0,0
11226,0,0
11229,2,1
11230,2,1
11232,2,1
11233,0,0
11234,0,0
11235,0,0
11241,0,0
11242,1,1
11243,2,1
11244,2,1
11245,1,2
11246,2,1
11247,2,1
11248,2,1
11249,2,1
11250,1,2
11251,2,1
11252,1,2
11253,0,0
11254,2,1
11255,2,1
11256,1,2
11257,2,1
11258,0,0
11259,1,2
11260,1,2
11261,1,2
11265,0,0
11266,0,0
11267,1,2
11268,2,1
11269,2,1
11270,2,1
11272,0,0
11273,2,1
11274,2,1
11277,1,2
11278,0,0
11279,2,1
11280,1,2
11281,1,2
11284,1,0
11285,1,2
11286,1,2
11287,2,1
11289,0,0
11290,1,2
11292,1,0
11293,0,0
11294,2,1
11295,0,0
11296,2,1
11298,1,2
11299,1,2
11300,0,0
11301,0,0
11302,1,2
11303,1,2
11304,1,2
11305,0,0
11306,0,0
11307,1,1
11309,1,2
11310,1,2
11311,2,1
11313,1,2
11314,0,0
11315,0,0
11316,1,2
11317,0,0
11320,1,2
11321,1,1
11324,2,1
11325,2,1
11326,2,1
11327,0,0
11328,0,0
11329,2,1
11330,1,2
11332,1,0
11333,2,1
11334,2,1
11336,0,0
11337,0,0
11338,0,0
11339,2,1
11341,0,0
11342,1,2
11343,0,0
11344,0,0
11345,2,1
11346,2,1
11347,2,1
11348,1,1
11349,1,1
11350,2,1
11351,2,1
11352,2,1
11353,2,1
11354,2,1
11355,2,1
11356,2,1
11357,1,2
11358,1,2
11359,1,2
11360,2,1
11361,2,1
11362,1,1
11363,1,1
11364,0,0
11365,0,0
11366,2,1
11367,2,1
11368,2,1
11369,2,1
11371,1,2
11372,2,1
11373,2,1
11374,0,0
11375,0,0
11376,0,0
11377,1,2
11378,2,1
11379,2,1
11380,1,2
11381,1,2
11382,2,1
11383,2,1
11384,2,1
11386,0,0
11387,2,1
11388,2,1
11389,2,1
11390,2,1
11392,1,2
11393,2,1
11394,2,1
11397,1,2
11398,2,1
11399,2,1
11400,0,0
11403,1,2
11406,1,2
11407,1,1
11408,0,0
11409,0,0
11410,0,0
11411,2,1
11412,1,2
11413,2,1
11414,2,1
11415,2,1
11417,1,2
11418,2,1
11419,1,2
11420,0,0
11421,0,0
11422,0,0
11423,1,2
11424,2,1
11425,2,1
11426,0,0
11427,0,0
11428,1,2
11429,1,1
11430,2,1
11431,2,1
11432,2,1
11433,2,1
11434,2,1
11435,2,1
11436,1,2
11437,2,1
11438,2,1
11439,2,1
11440,2,1
11441,2,1
11442,2,1
11443,2,1
11444,2,1
11445,1,1
11446,2,1
11447,2,1
11448,2,1
11450,2,1
11451,2,1
11452,1,2
11453,1,2
11454,1,2
11455,1,2
11456,0,0
11459,2,1
11462,1,2
11463,0,0
11465,0,0
11466,0,0
11467,0,0
11468,1,1
11469,2,1
11470,1,2
11471,0,0
11472,1,2
11473,2,1
11474,2,1
11475,2,1
11476,2,1
11477,2,1
11478,2,1
11479,2,1
11480,2,1
11481,2,1
11483,0,0
11484,1,2
11485,1,2
11486,1,2
11487,2,1
11488,2,1
11489,2,1
11490,2,1
11491,0,0
11492,0,0
11493,0,0
11494,1,0
11495,0,0
11496,0,0
11497,2,1
11498,2,1
11499,2,1
11500,2,1
11501,0,0
11502,0,0
11504,0,0
11505,0,0
11506,0,0
11507,1,2
11508,1,2
11509,2,1
11510,2,1
11511,2,1
11512,1,1
11513,2,1
11514,1,1
11515,1,2
11516,1,2
11517,1,2
11518,0,0
11519,2,1
11520,2,1
11521,2,1
11522,2,1
11523,2,1
11524,1,2
11525,1,2
11526,1,2
11531,0,0
11532,1,2
11533,0,0
11534,1,2
11535,1,2
11536,1,2
11537,2,1
11539,1,1
11540,0,0
11541,2,1
11542,0,0
11543,0,0
11544,1,2
11545,1,2
11546,1,2
11547,2,1
11549,0,0
11550,1,2
11551,1,2
11552,2,1
11553,2,1
11554,2,1
11555,2,1
11556,2,1
11557,2,1
11558,2,1
11559,2,1
11560,2,1
11561,2,1
11562,2,1
11563,2,1
11564,2,1
11565,1,2
11566,2,1
11567,0,0
11568,0,0
11569,0,0
11570,0,0
11571,2,1
11572,2,1
11573,2,1
11574,2,1
11575,2,1
11576,2,1
11577,1,2
11578,1,2
11579,2,1
11583,1,2
11584,1,2
11585,2,1
11586,2,1
11588,0,0
11589,1,2
11590,2,1
11591,2,1
11594,1,2
11595,2,1
11596,2,1
11597,2,1
11598,2,1
11599,2,1
11600,0,0
11601,0,0
11602,0,0
11603,2,1
11604,0,0
11607,0,0
11608,1,2
11609,1,2
11610,1,2
11611,2,1
11612,2,1
11613,2,1
11614,2,1
11615,2,1
11616,2,1
11617,2,1
11618,2,1
11620,0,0
11621,1,2
11622,0,0
11624,0,0
11625,0,0
11626,2,1
11627,0,0
11628,0,0
11629,0,0
11630,1,2
11631,0,0
11632,0,0
11633,2,1
11634,1,2
11635,2,1
11636,2,1
11637,2,1
11638,2,1
11639,0,0
11644,0,0
11647,2,1
11648,2,1
11649,2,1
11650,0,0
11651,2,1
11652,2,1
11653,1,2
11654,1,2
11655,2,1
11656,2,1
11657,2,1
11658,1,1
11659,0,0
11660,1,2
11661,0,0
11662,1,2
11663,1,2
11664,1,2
11669,0,0
11670,0,0
11671,0,0
11672,0,0
11675,2,1
11676,2,1
11677,0,0
11678,2,1
11679,2,1
11680,0,0
11681,1,2
11682,1,2
11684,1,2
11685,1,2
11686,2,1
11687,2,1
11688,2,1
11689,1,2
11692,0,0
11693,0,0
11694,2,1
11695,2,1
11696,2,1
11697,2,1
11698,2,1
11699,2,1
11701,2,1
11702,2,1
11703,0,0
11704,1,2
11705,0,0
11706,1,2
11707,1,2
11708,2,1
11709,2,1
11710,2,1
11711,2,1
11712,2,1
11714,1,2
11715,1,2
11716,2,1
11717,2,1
11718,2,1
11719,2,1
11720,2,1
11721,1,2
11727,2,1
11728,1,1
11730,0,0
11731,2,1
11732,1,2
11733,2,1
11734,1,2
11735,2,1
11736,2,1
11737,2,1
11738,2,1
11739,2,1
11740,1,2
11741,1,2
11742,2,1
11743,2,1
11744,2,1
11746,1,2
11747,1,2
11748,0,0
11749,0,0
11750,1,2
11751,1,2
11752,1,2
11753,1,1
11754,0,0
11755,0,0
11757,0,0
11758,1,2
11759,1,2
11760,0,0
11761,1,2
11762,1,2
11763,1,2
11765,2,1
11766,2,1
11767,2,1
11768,1,1
11769,2,1
11770,2,1
11771,2,1
11772,2,1
11773,2,1
11774,2,1
11775,2,1
11776,2,1
11777,2,1
11778,1,1
11779,1,2
11780,2,1
11782,1,2
11783,1,2
11784,0,0
11785,1,1
11787,0,0
11788,1,2
11789,1,2
11790,0,0
11791,1,2
11792,1,2
11793,1,2
11794,1,1
11795,2,1
11796,0,0
11797,2,1
11798,2,1
11801,1,2
11802,2,1
11803,2,1
11804,2,1
11805,1,1
11806,1,2
11807,0,0
11808,1,2
11809,2,1
11810,2,1
11811,2,1
11812,2,1
11813,2,1
11814,2,1
11815,2,1
11816,1,2
11817,2,1
11818,1,2
11819,1,2
11822,2,1
11823,2,1
11825,0,0
11826,0,0
11828,0,0
11829,1,2
11830,1,2
11831,1,2
11832,1,2
11833,0,0
11834,0,0
11835,0,0
11836,1,2
11837,2,1
11838,1,2
11841,1,2
11842,1,2
11843,0,0
11844,1,1
11846,1,2
11847,1,2
11848,0,0
11849,0,0
11850,0,0
11851,1,2
11852,2,1
11853,1,2
11854,0,0
11855,0,0
11856,2,1
11857,2,1
11858,0,0
11859,1,2
11860,1,2
11861,2,1
11862,2,1
11863,2,1
11864,2,1
11865,1,1
11866,0,0
11867,0,0
11868,0,0
11869,0,0
11870,0,0
11872,2,1
11873,2,1
11874,2,1
11875,2,1
11876,2,1
11877,2,1
11878,1,0
11879,2,1
11880,1,2
11881,1,2
11882,2,1
11883,2,1
11884,1,2
11885,1,1
11886,2,1
11887,2,1
11893,0,0
11894,2,1
11898,0,0
11899,1,2
11900,1,2
11904,0,0
11905,0,0
11906,1,1
11907,0,0
11908,2,1
11909,0,0
11911,2,1
11912,2,1
11913,2,1
11914,2,1
11915,2,1
11919,0,0
11920,1,1
11921,2,1
11922,1,1
11923,2,1
11924,2,1
11925,2,1
11926,2,1
11927,2,1
11928,2,1
11929,2,1
11932,2,1
11933,1,2
11934,1,2
11935,0,0
11936,0,0
11937,0,0
11938,2,1
11940,0,0
11941,1,2
11942,2,1
11943,2,1
11946,2,1
11947,2,1
11948,2,1
11951,1,2
11952,0,0
11960,2,1
11961,2,1
11962,2,1
11963,2,1
11968,1,2
11969,1,2
11970,2,1
11971,2,1
11972,2,1
11973,0,0
11974,1,0
11975,1,0
11977,0,0
11978,1,2
11979,1,2
11980,1,2
11981,0,0
11982,0,0
11983,0,0
11984,2,1
11985,0,0
11986,1,2
11987,1,2
11988,1,2
11990,1,2
11992,1,2
11993,1,2
11994,1,2
11996,2,1
11997,2,1
11998,0,0
11999,0,0
12000,0,0
12001,0,0
12002,2,1
12003,2,1
12004,2,1
12005,2,1
12006,1,2
12007,1,2
12008,1,2
12009,2,1
12010,2,1
12012,0,0
12013,1,0
12014,1,1
12015,2,1
12021,0,0
12022,1,2
12023,2,1
12024,1,2
12025,2,1
12026,2,1
12027,1,2
12028,2,1
12030,1,2
12031,0,0
12032,0,0
12033,1,1
12034,2,1
12035,2,1
12036,1,2
12037,0,0
12038,0,0
12039,0,0
12040,2,1
12041,2,1
12042,1,2
12043,1,2
12044,2,1
12048,0,0
12049,1,2
12050,2,1
12051,2,1
12052,2,1
12053,1,2
12056,0,0
12057,0,0
12058,0,0
12060,0,0
12061,1,2
12062,1,2
12063,1,2
12064,2,1
12066,1,2
12067,1,1
12068,2,1
12069,1,2
12070,2,1
12071,2,1
12072,2,1
12073,2,1
12074,2,1
12075,2,1
12076,2,1
12077,0,0
12078,2,1
12079,2,1
12082,2,1
12083,2,1
12084,2,1
12085,2,1
12090,1,2
12091,1,2
12093,0,0
12094,1,2
12095,0,0
12096,0,0
12097,2,1
12098,2,1
12099,2,1
12100,2,1
12101,2,1
12102,2,1
12106,2,1
12107,2,1
12108,0,0
12109,1,1
12110,2,1
12111,2,1
12112,0,0
12113,2,1
12114,2,1
12115,2,1
12116,2,1
12117,2,1
12120,0,0
12122,1,2
12123,1,2
12125,0,0
12126,1,2
12127,2,1
12128,2,1
12131,2,1
12132,2,1
12134,1,2
12135,1,2
12136,1,2
12138,0,0
12139,2,1
12140,2,1
12142,1,2
12143,1,2
12144,2,1
12145,1,2
12146,1,2
12147,1,2
12148,1,2
12149,1,2
12150,2,1
12151,2,1
12152,2,1
12153,2,1
12154,2,1
12155,0,0
12156,1,2
12157,1,2
12158,1,2
12159,1,2
12160,0,0
12161,0,0
12162,2,1
12163,1,2
12164,2,1
12165,1,1
12166,1,1
12167,1,1
12168,2,1
12169,1,2
12171,1,2
12172,1,2
12173,1,2
12174,0,0
12175,0,0
12176,0,0
12177,0,0
12178,2,1
12179,2,1
12180,2,1
12181,1,2
12182,2,1
12183,1,2
12184,1,2
12185,1,2
12186,1,2
12187,2,1
12188,1,1
12189,0,0
12190,1,2
12192,0,0
12193,0,0
12194,0,0
12195,0,0
12196,0,0
12197,2,1
12200,1,2
12201,2,1
12202,0,0
12203,0,0
12204,1,2
12205,1,2
12206,2,1
12207,2,1
12208,2,1
12209,2,1
12210,1,2
12211,0,0
12212,0,0
12213,0,0
12214,0,0
12215,0,0
12216,2,1
12217,2,1
12218,2,1
12219,0,0
12220,0,0
12221,1,2
12222,2,1
12225,0,0
12226,2,1
12227,0,0
12228,0,0
12234,2,1
12235,1,2
12236,1,2
12237,1,2
12238,2,1
12239,2,1
12240,1,2
12241,0,0
12242,2,1
12243,1,1
12244,1,1
12245,2,1
12246,2,1
12248,1,0
12249,0,0
12251,0,0
12252,1,2
12253,2,1
12254,2,1
12255,1,1
12257,1,2
12258,2,1
12259,1,2
12260,1,2
12261,1,2
12262,1,2
12263,2,1
12264,1,1
12265,0,0
12266,2,1
12267,2,1
12268,2,1
12269,2,1
12270,2,1
12272,1,2
12274,1,2
12275,1,2
12276,1,2
12277,2,1
12278,1,2
12279,2,1
12280,2,1
12281,2,1
12282,2,1
12283,2,1
12284,2,1
12285,2,1
12286,1,2
12287,2,1
12288,0,0
12289,1,1
12290,2,1
12291,2,1
12292,1,1
12293,2,1
12294,2,1
12295,2,1
12296,1,2
12297,2,1
12298,2,1
12299,2,1
12300,2,1
12301,2,1
12302,2,1
12303,2,1
12304,2,1
12305,1,2
12306,2,1
12309,1,0
12310,1,2
12311,2,1
12312,2,1
12315,1,2
12316,2,1
12317,1,2
12318,2,1
12319,2,1
12320,2,1
12321,0,0
12322,0,0
12323,0,0
12324,1,1
12325,1,1
12326,2,1
12327,1,2
12328,1,2
12329,2,1
12330,2,1
12331,0,0
12332,1,2
12333,0,0
12334,2,1
12335,2,1
12336,2,1
12337,2,1
12339,1,2
12340,1,1
12341,1,2
12342,1,1
12343,1,2
12344,1,2
12345,1,2
12346,2,1
12347,2,1
12348,2,1
12349,2,1
12350,1,2
12351,1,0
12352,2,1
12355,2,1
12357,0,0
12358,1,0
12359,1,2
12360,2,1
12361,2,1
12362,1,2
12363,2,1
12364,0,0
12365,2,1
12366,1,2
12367,2,1
12368,2,1
12369,2,1
12370,1,2
12371,2,1
12372,2,1
12373,2,1
12374,0,0
12375,0,0
12376,0,0
12379,2,1
12380,1,2
12381,1,2
12382,1,2
12383,0,0
12384,0,0
12385,0,0
12386,0,0
12392,1,2
12393,1,2
12394,1,2
12396,0,0
12397,0,0
12398,0,0
12399,2,1
12401,0,0
12402,1,2
12403,1,1
12404,1,1
12406,2,1
12407,2,1
12408,2,1
12409,2,1
12410,2,1
12411,1,2
12412,1,2
12413,2,1
12414,1,2
12415,1,2
12416,1,2
12418,1,2
12419,1,2
12420,2,1
12421,1,2
12422,1,1
12423,2,1
12424,2,1
12425,0,0
12426,0,0
12428,2,1
12430,0,0
12431,0,0
12434,1,2
12435,1,1
12436,2,1
12437,2,1
12438,2,1
12439,2,1
12440,1,2
12441,2,1
12442,2,1
12443,2,1
12444,2,1
12445,2,1
12446,2,1
12447,2,1
12448,2,1
12449,2,1
12452,2,1
12453,0,0
12454,1,2
12455,1,1
12456,0,0
12459,1,2
12460,2,1
12461,1,2
12462,1,2
12463,1,2
12464,2,1
12465,1,2
12467,1,2
12468,2,1
12469,2,1
12472,2,1
12473,2,1
12474,2,1
12476,0,0
12477,0,0
12478,0,0
12480,1,2
12481,1,2
12482,1,2
12483,1,2
12484,1,2
12485,1,2
12486,1,2
12487,2,1
12488,2,1
12489,1,1
12491,1,2
12492,1,2
12493,2,1
12494,1,2
12495,2,1
12496,2,1
12497,2,1
12499,1,2
12500,1,2
12502,0,0
12503,0,0
12504,0,0
12505,1,2
12506,0,0
12507,2,1
12508,2,1
12509,1,2
12510,1,2
12511,2,1
12512,2,1
12513,1,1
12514,2,1
12515,0,0
12516,0,0
12517,1,2
12518,2,1
12519,1,2
12520,1,2
12521,2,1
12523,1,2
12524,0,0
12525,0,0
12528,2,1
12531,2,1
12533,0,0
12534,0,0
12535,2,1
12536,2,1
12537,2,1
12540,2,1
12541,0,0
12542,1,1
12543,2,1
12544,2,1
12545,2,1
12546,1,2
12547,2,1
12551,0,0
12552,2,1
12553,1,1
12554,2,1
12556,0,0
12557,0,0
12561,0,0
12562,1,2
12565,1,2
12566,1,2
12567,1,1
12568,2,1
12570,0,0
12571,1,2
12572,2,1
12573,2,1
12574,2,1
12575,2,1
12576,2,1
12577,2,1
12578,1,2
12582,1,2
12583,1,2
12584,1,2
12585,1,2
12586,1,2
12587,2,1
12588,0,0
12589,0,0
12590,0,0
12591,0,0
12592,1,1
12593,0,0
12594,0,0
12595,0,0
12596,0,0
12597,2,1
12600,1,2
12601,1,2
12602,1,2
12603,2,1
12609,0,0
12610,0,0
12611,0,0
12612,0,0
12613,0,0
12614,1,2
12615,1,2
12618,1,2
12619,2,1
12620,2,1
12624,1,2
12625,1,2
12626,1,2
12627,2,1
12628,0,0
12629,1,2
12630,2,1
12631,2,1
12632,2,1
12633,1,2
12634,1,2
12635,1,2
12636,1,2
12637,1,2
12638,1,2
12641,1,1
12642,1,1
12643,2,1
12644,0,0
12645,2,1
12646,2,1
12647,2,1
12648,1,2
12649,1,2
12650,2,1
12651,2,1
12652,2,1
12653,1,2
12654,0,0
12655,0,0
12657,0,0
12658,0,0
12659,0,0
12660,0,0
12661,0,0
12662,0,0
12663,0,0
12664,0,0
12665,0,0
12666,1,2
12667,2,1
12668,0,0
12669,2,1
12671,0,0
12672,0,0
12673,0,0
12674,1,2
12675,2,1
12676,1,2
12677,2,1
12678,2,1
12679,0,0
12680,1,2
12681,2,1
12682,2,1
12683,2,1
12684,2,1
12690,0,0
12692,1,2
12693,1,2
12694,2,1
12695,2,1
12696,2,1
12697,2,1
12698,1,1
12699,1,2
12700,2,1
12701,2,1
12702,2,1
12703,0,0
12704,2,1
12705,2,1
12706,0,0
12707,0,0
12708,1,1
12709,2,1
12710,2,1
12711,2,1
12712,0,0
12713,1,2
12714,1,2
12716,0,0
12718,0,0
12719,0,0
12721,1,2
12722,1,2
12723,2,1
12724,2,1
12726,0,0
12727,2,1
12728,2,1
12729,2,1
12730,2,1
12731,2,1
12734,0,0
12737,2,1
12738,2,1
12739,2,1
12740,1,2
12741,2,1
12742,0,0
12743,0,0
12744,1,2
12745,2,1
12746,2,1
12747,1,1
12748,2,1
12749,2,1
12750,1,2
12751,0,0
12752,0,0
12753,1,1
12755,1,2
12756,1,2
12757,1,2
12758,2,1
12759,1,1
12760,2,1
12761,1,2
12762,0,0
12763,1,2
12764,0,0
12765,2,1
12766,0,0
12768,0,0
12769,1,2
12770,2,1
12772,0,0
12773,1,2
12774,1,2
12775,1,2
12780,0,0
12781,0,0
12782,1,2
12783,2,1
12784,2,1
12785,1,1
12786,1,1
12787,0,0
12788,0,0
12789,0,0
12790,0,0
12791,0,0
12792,0,0
12793,1,2
12794,1,2
12795,2,1
12796,0,0
12797,2,1
12798,2,1
12799,2,1
12800,1,2
12801,2,1
12802,2,1
12803,2,1
12805,1,2
12806,0,0
12807,0,0
12809,0,0
12810,2,1
12811,1,2
12814,2,1
12815,2,1
12816,0,0
12817,1,2
12818,0,0
12819,2,1
12822,0,0
12823,0,0
12824,0,0
12825,0,0
12826,1,1
12827,1,1
12828,1,1
12829,1,1
12830,0,0
12831,0,0
12832,1,2
12833,1,2
12834,2,1
12835,2,1
12836,1,2
12837,2,1
12838,0,0
12840,2,1
12841,2,1
12842,2,1
12843,2,1
12844,2,1
12846,0,0
12847,0,0
12848,1,2
12849,2,1
12850,2,1
12851,1,2
12852,1,2
12853,0,0
12854,1,2
12855,0,0
12856,1,2
12858,0,0
12859,1,1
12861,0,0
12862,0,0
12863,2,1
12864,2,1
12865,1,2
12866,1,2
12867,1,1
12868,1,1
12869,1,1
12870,0,0
12873,2,1
12874,2,1
12875,2,1
12876,0,0
12878,0,0
12879,1,1
12881,2,1
12882,2,1
12883,2,1
12884,2,1
12887,0,0
12890,2,1
12891,1,2
12892,1,2
12893,1,2
12894,2,1
12895,1,2
12896,2,1
12898,0,0
12899,0,0
12900,0,0
12901,1,1
12902,1,2
12903,1,2
12904,0,0
12905,0,0
12906,0,0
12907,2,1
12908,2,1
12909,2,1
12910,1,1
12911,1,1
12912,1,2
12913,2,1
12914,2,1
12915,2,1
12916,2,1
12917,2,1
12920,2,1
12921,2,1
12922,2,1
12925,0,0
12926,0,0
12928,0,0
12929,0,0
12930,0,0
12934,1,2
12935,2,1
12936,1,2
12937,0,0
12938,1,1
12939,2,1
12940,2,1
12941,2,1
12942,0,0
12943,2,1
12944,0,0
12945,1,1
12946,2,1
12947,1,2
12948,2,1
12949,2,1
12950,2,1
12951,2,1
12952,2,1
12953,2,1
12954,2,1
12955,2,1
12957,0,0
12958,0,0
12959,0,0
12960,2,1
12961,1,2
12962,1,2
12963,2,1
12964,1,2
12966,2,1
12967,0,0
12968,0,0
12970,0,0
12971,1,2
12972,0,0
12973,0,0
12974,0,0
12976,1,2
12977,1,2
12978,2,1
12979,2,1
12980,2,1
12981,2,1
12982,1,2
12983,1,2
12984,1,2
12985,1,2
12986,1,2
12987,1,2
12988,2,1
12989,2,1
12990,2,1
12991,2,1
12992,1,0
12993,1,2
12994,0,0
12995,2,1
12996,1,1
12999,0,0
13000,0,0
13001,2,1
13002,0,0
13003,1,1
13004,2,1
13006,1,2
13007,1,2
13008,1,2
13009,1,2
13010,1,2
13011,1,2
13012,0,0
13013,0,0
13014,2,1
13015,2,1
13016,2,1
13017,2,1
13018,1,2
13019,1,2
13020,1,2
13021,0,0
13022,1,2
13023,0,0
13024,1,0
13025,2,1
13026,2,1
13027,0,0
13028,0,0
13029,0,0
13032,1,2
13033,1,2
13034,2,1
13035,2,1
13036,2,1
13041,2,1
13042,1,2
13043,1,2
13046,1,2
13047,2,1
13048,2,1
13049,2,1
13050,0,0
13051,0,0
13052,0,0
13053,0,0
13054,0,0
13055,0,0
13056,2,1
13057,0,0
13058,0,0
13059,0,0
13060,2,1
13061,2,1
13062,2,1
13063,2,1
13065,0,0
13066,0,0
13067,1,2
13069,1,2
13070,2,1
13071,2,1
13073,2,1
13074,0,0
13075,0,0
13077,0,0
13078,0,0
13079,1,2
13080,2,1
13081,2,1
13082,2,1
13083,2,1
13084,1,2
13085,1,2
13086,2,1
13087,2,1
13088,2,1
13089,2,1
13090,0,0
13091,2,1
13093,0,0
13094,0,0
13095,2,1
13096,2,1
13097,2,1
13098,2,1
13099,2,1
13100,1,2
13101,0,0
13102,0,0
13103,0,0
13104,2,1
13105,1,2
13106,1,2
13108,0,0
13109,1,1
13110,1,2
13111,1,2
13112,2,1
13113,0,0
13114,2,1
13115,1,2
13117,0,0
13118,2,1
13119,1,2
13120,2,1
13121,2,1
13123,1,2
13124,1,2
13125,2,1
13129,0,0
13130,1,2
13131,1,1
13132,1,1
13135,1,2
13136,1,1
13137,1,1
13140,1,0
13141,1,0
13142,1,2
13143,1,2
13144,2,1
13147,1,2
13148,1,2
13149,1,2
13150,2,1
13151,1,2
13152,2,1
13153,0,0
13154,0,0
13158,1,2
13159,0,0
